{'短评内容': '房间隔音太差了，隔壁打呼噜吵死了，睡的跟猪一样！！！！！！！！！！！！！！！！！！！！？？？？！！！！！', '短评打分': 3}
{'短评内容': '位置挺好的    去哪都挺方便 靠近四方汽车站 跟女友去玩了几天 一直都在这住 老板挺热情的  还建议了游玩路线 特别棒', '短评打分': 5}
{'短评内容': '一般吧，，，', '短评打分': 3}
{'短评内容': '老板和老板娘人都很好，我们12点多去的还特别热情的招呼我们，床铺也都很干净，定了一个三人间，很宽敞，以后有机会还会住这里！！！', '短评打分': 5}
{'短评内容': '环境比较差', '短评打分': 2}
{'短评内容': '非常不错，', '短评打分': 5}
{'短评内容': '挺好，满意。', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '真的物美价廉。房间也很好.交通也便利。', '短评打分': 5}
{'短评内容': '老板服务态度很好，借吹风机很快就送来', '短评打分': 4}
{'短评内容': '很好很方便，玩坐车方便', '短评打分': 3}
{'短评内容': '老板很热情，但是环境和照片差距太大了，隔音几乎是没有，早上八点后就在外面打扫，根本没法睡了，对环境有要求的就不要去了，属于极度经济型的', '短评打分': 2}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '老板娘很热情，位置也不错，交通方便', '短评打分': 3}
{'短评内容': '旺季涨价了  不过还是很不错。继续五分鼓励', '短评打分': 5}
{'短评内容': '老板人很好，免费升级了带窗户的房间，但卫生一般，家庭式旅馆，卫生间情况比较糟糕，在房间发现蟑螂。', '短评打分': 5}
{'短评内容': '服务热情 室内干净 设施较陈旧 价格还算可以 总体感觉还好', '短评打分': 5}
{'短评内容': '_天瑞福宾馆在四方汽车站对面，在宾馆边上乘路车可直达青岛栈桥、火车站。房间干净，性价比高。老板娘人很好，很热情。', '短评打分': 3}
