{'短评内容': '挺好的！', '短评打分': 5}
{'短评内容': '老板很热情，可惜路实在不好找，停车场是在外面要收费的。行李箱要自己提进去，很不方便也累人。卫生间没有打扫干净，房间一直有那股味道，实在让人不舒服。', '短评打分': 3}
{'短评内容': '酒店环境相当的好，老板人也很不错。入住当天是中秋节，老板请所有入住的（其中有个思密达-。-）一起吃团圆饭，相当的赞！在酒店订的玉龙雪山和茶马古道拉市海的门票，都挺实惠的。另外买饰品的时候女老板也帮我们省了不少银子（具体就不透露了），必须赞起来！以后去那边的时候还会在住的O(∩_∩)O。', '短评打分': 3}
{'短评内容': '超赞，提供接机服务，客房和提供照片一致，很满意', '短评打分': 3}
{'短评内容': '很好，性价比较高，照片基本与客栈提供一致，还接机，超满意', '短评打分': 3}
{'短评内容': '地點還不錯,在木府附近,離外環道也近,老板人很好,房間很有特色也很乾淨,進房間時發現浴室裡除了一般的用具外還特別放了面膜,可見得老板的用心了,是個值得推荐的好客棧', '短评打分': 5}
{'短评内容': '客栈挺好的，有个院子，可以晒晒太阳，喝喝茶，老板也非常风趣，人很好，非常满意', '短评打分': 5}
{'短评内容': '一如网上所云，老板夫妇很热情，进门便是惊喜，免费给我们升级为家庭豪华套，房间有浓郁的民族特色，但卫生间不马虎，洁净舒适。院子里有茶台，老板备了茶叶水果，在你外出时会提醒你注意事项，回来后邀你品茶，很贴心。最感谢老板帮忙订了雪山游，老板理直气壮和旅行社讲，我们不挣一分钱，但要求给我的客人最满意的安排，所以同样的价格，旅行社给我们派了越野车，就我们一家子。愿大家和他们结缘，愿他们幸福。', '短评打分': 5}
{'短评内容': '太差劲了，卫生间连门都没有，房间光线特别暗', '短评打分': 1}
{'短评内容': '老板人挺好的，尤其喜欢房间的古锁，只是房间小了点，晚上睡觉有蚊子，四合院客栈，还行吧。', '短评打分': 5}
{'短评内容': '老板是两个年轻人，很热情，对古城也很熟悉，给了很多建议，帮了很多忙！房子很有特色，古色古香，连门锁用的都是特殊的锁。酒店提供早饭和水果，老板本人很喜欢泡茶。在一起喝了各种茶！而且三天中有两天我们是和店家一起吃的晚饭，真心很热情，明年还来，真心值得推荐！', '短评打分': 5}
{'短评内容': '不错哦，客栈的人都特别热情，绝对好评', '短评打分': 5}
{'短评内容': '酒店转让了 新老板很好 那个旧老板真的不多说 逗比啊', '短评打分': 5}
