{'短评内容': '对于在江西，这样的酒店已经很好了。', '短评打分': 5}
{'短评内容': '', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以，干净整洁舒适。', '短评打分': 5}
{'短评内容': '看起来不错，是好东西哈哈哈呵呵呵', '短评打分': 5}
{'短评内容': '干净舒适，服务好。。。', '短评打分': 5}
{'短评内容': '滿意经济实惠！值得信赖', '短评打分': 5}
{'短评内容': '這次是積分赠送的。感觉五悦以便捷酒店来说.整体服务很好.且房间尺寸.床上用品.及地点都很好。非常适合出遊且追求经济实惠的人。', '短评打分': 5}
{'短评内容': '房间很大，楼下就有旅游大巴站了很方便！！', '短评打分': 5}
{'短评内容': '服务员态度好，非常耐心地介绍当地的情况，换了一个当班的服务员也是如此。房间比较大，住着舒适，不过酒店的Wifi信号有点弱。', '短评打分': 5}
{'短评内容': '第二次住五悦了，专门开在景区的酒店，上一次住的是庐山店，这次婺源店更方便，楼下就是婺源游客中心，取换票很方便，往南走几百米有很多不错的饭馆，吃饭很方便。房间干净，服务热情，特别是五妹，入住前就电话联系提供路途信息，到店了也给予旅游指南，很热情。', '短评打分': 5}
{'短评内容': '五妹很热情，服务很周到', '短评打分': 5}
{'短评内容': '很不错非常满意，连住了两天', '短评打分': 5}
{'短评内容': '价格实惠，房间很大，卫生很好住着舒服，门口有停车场，早餐很好，是个不错的快捷酒店', '短评打分': 5}
{'短评内容': '作为一个新装修的连锁酒店，总体还是不错的！', '短评打分': 4}
{'短评内容': '酒店地理位置不错，工作人员服务态度很好，还无偿帮助游客提供旅游线路建议，五妹很热情', '短评打分': 5}
{'短评内容': '还行，早餐很有当地特色～', '短评打分': 4}
{'短评内容': '很好 酒店很不错··非常的好·我会推荐朋友···············', '短评打分': 5}
{'短评内容': '性价比高,靠路一侧有点吵', '短评打分': 3}
{'短评内容': '干净 方便 房间大 性价比还不错、没什么不好的，就是早上正热的时候大厅不开空调，有点不理解了！', '短评打分': 5}
{'短评内容': '酒店位置离餐饮行业近，附近的同心鱼头不错，酒店房间干净，设备齐全。卫生间也很规整，值得推荐。。。连住2天哦。就是酒店的早餐不怎么样，只能吃饱', '短评打分': 5}
{'短评内容': '很干净，卫生很好，很安静，服务态度很周到', '短评打分': 5}
{'短评内容': '服务不错，入住停电，离餐厅较远。', '短评打分': 3}
{'短评内容': '该酒店各方面都不错，且管理相当标准化，唯一不足是价格偏高。', '短评打分': 5}
{'短评内容': '   该酒店交通便利，大厅及内部设施都相当好，服务热情，属上乘的标准化管理，值得推荐。', '短评打分': 5}
{'短评内容': '在婺源算是很不错的酒店了，油菜花开时的价格确实有点高的离谱', '短评打分': 5}
{'短评内容': '如大家以前点评提到，这家速8分为两部分，之间相距大约150米，远看就是一栋大楼的两端。由于正好在一个坡上，所以当地人称为上速8和下速8，其中前台和早餐位于上速8.酒店位于国道边上，所以临街的房间比较吵，但是由于过往车辆主要是旅游的，所以晚上还算安静。\n前台服务人员态度很好，非常热情，笑容可掬，住了两天大家都熟了。房间装修还算比较新，标准三星的装修，洗手间也很干净。楼道装修也不错，电梯顺畅。如同婺源', '短评打分': 5}
{'短评内容': '入住登记走出好远到另一楼，从没遇过这样的情况！房间里面还好吧', '短评打分': 3}
{'短评内容': '在婺源住了几家宾馆，是368价位入住的标间，这家性价比最高，房子很宽大，比一般的标间大不少。不足就是临街的噪音比较大，要带耳塞或住不临街的。', '短评打分': 5}
{'短评内容': '，很不错的酒店', '短评打分': 3}
{'短评内容': '很好，很不错，在景区的酒店算不错了，就是价格有些偏高，不过可以理解，比较在景区。', '短评打分': 5}
{'短评内容': '在旅游区还算凑合，就是赏花时价格从100多涨到300多，再涨到了600多', '短评打分': 5}
{'短评内容': '位置一般。早餐非常差。硬件还可以，除了美的空调制热比较差。', '短评打分': 1}
{'短评内容': '硬件还过的去，但服务很差，早餐很差。还停电一天。', '短评打分': 1}
{'短评内容': '我在11月12日晚入住江西婺源浅水湾速8酒店，酒店很新周边环境不错。房间比较大，感觉内部干净温馨舒服，旅游走了一天路洗个热水澡...早餐品种花样多比较满意。', '短评打分': 5}
{'短评内容': '酒店不错，物有所值。', '短评打分': 3}
{'短评内容': '经济型酒店的一般水平，无功无过，中午到店前台服务员边吃饭边办理入住，服务意识有待提高。', '短评打分': 5}
{'短评内容': ' 酒店不错挺干净的..虽然在街边..但有双层玻璃不感觉吵..', '短评打分': 3}
{'短评内容': '挺好的，干净，温馨，就是早餐要到另外一家速8去吃，虽然只有几步路，但有一点小小的不方便。', '短评打分': 5}
