{'短评内容': '还不错，就是吃饭麻烦点', '短评打分': 4}
{'短评内容': '不怎么样都不怎么样', '短评打分': 2}
{'短评内容': '酒店位置靠近旅游客运站，停车场车位较少，去住的标间，不含早餐，房间内硬件一般，淋浴喷头坏的，水温不好调。', '短评打分': 3}
{'短评内容': '很不错，很不错', '短评打分': 5}
{'短评内容': '里面的洗发露和沐浴露挤不出来', '短评打分': 5}
{'短评内容': '地理位置还不错，离机场很近，设备一般，门都有点坏了', '短评打分': 4}
{'短评内容': '一般般的小酒店，期望不高，还可以，就是在国庆假期去住的，价格偏高了。', '短评打分': 4}
{'短评内容': '停车、交通方便，房间设施偏旧', '短评打分': 4}
{'短评内容': '性价比很高的酒店，虽然十一期间价格会上涨，但是地理位置好找，酒店房间宽敞，安静，很干净，如果一直都是这样的价格，腾冲住几天选择这里都可以', '短评打分': 5}
{'短评内容': '很好，下次来还继续住这里，', '短评打分': 5}
{'短评内容': '酒店门口就是2路公交招呼站，5分钟一班，挺方便的，离旅游客运站只有2站。空调制热很好，只是热水始终不热，是温的，洗温水澡不是很舒服。前台人员态度很一般，一问三不知。卫生状况不错。', '短评打分': 4}
{'短评内容': '酒店的环境卫生都不错，就是不带早餐。', '短评打分': 5}
{'短评内容': '住着很舒服，附近吃的很多，就是离市中心也近，交通方便，就是周边飞机太多了吧……', '短评打分': 5}
{'短评内容': '不错，周边吃的很方便。', '短评打分': 3}
{'短评内容': '蛮不错的..........', '短评打分': 3}
