{'短评内容': '便宜，周边吃早餐方便', '短评打分': 3}
{'短评内容': '差评，服务态度很差！！！！', '短评打分': 1}
{'短评内容': '住过3次了！服务很好，周边出行方便，卫生挺干净！', '短评打分': 5}
{'短评内容': '好哈哈哈', '短评打分': 5}
{'短评内容': '太差了！不想说了', '短评打分': 2}
{'短评内容': '性价比可以  挺好的', '短评打分': 5}
{'短评内容': '非常好 三人住才160 朋友出行经济实惠', '短评打分': 5}
{'短评内容': '半夜对门的打架，吵吵闹闹太久。隔音太差', '短评打分': 3}
{'短评内容': '价位还算可以！环境一般般～～也就值这个价钱', '短评打分': 4}
{'短评内容': '行，挺好的挺好的挑好的', '短评打分': 3}
{'短评内容': '房间环境挺好，服务态度也很好！', '短评打分': 3}
{'短评内容': '太晚了懒得回家才帮朋友随便订的，还可以吧。', '短评打分': 3}
{'短评内容': '房间很小，设施很旧，墙皮都掉了，厕所门关不上，一点不值这个价，厕所异味，隔音超差，大早上快7点时候打扫卫生阿姨就在走廊聊天，根本睡不了觉！再不会去了！', '短评打分': 3}
{'短评内容': '物品还是比较齐全的。  一次性牙刷，第一次用就掉了很多毛……  洗发膏和沐浴液都是大桶散装的  下水道反气味  柜子上放了一个电蚊香，我用的时候出来一只小强，最吓我一跳的是，我拿枕头的时候，又出来一不小的小强！', '短评打分': 2}
