{'descr': '就那样哇，，，', 'star': 5}
{'descr': '位置一般，不太方便叫车。', 'star': 4}
{'descr': '还不错的一个酒店', 'star': 5}
{'descr': '很不错，舒服', 'star': 5}
{'descr': '下次还住这里', 'star': 5}
{'descr': '干净卫生，周边环境不错，配套齐全', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '挺好的！！！', 'star': 5}
{'descr': '房间不是很大', 'star': 5}
{'descr': '可以的，挺好的，速度快，', 'star': 5}
{'descr': '好112343464639988', 'star': 5}
{'descr': '挺好的！！！', 'star': 5}
{'descr': '挺好的还不错', 'star': 5}
{'descr': '最后一次去  第一次遇见这样的', 'star': 5}
{'descr': '第一次在京东订房。物美价廉。超赞。', 'star': 5}
{'descr': '地理位置方便，入住首选酒店', 'star': 5}
{'descr': '666666666', 'star': 5}
{'descr': '66666666666666', 'star': 5}
{'descr': '666666666666666', 'star': 5}
{'descr': '！！！！！！！！！！', 'star': 5}
{'descr': '挺好的，，，', 'star': 5}
{'descr': '11111111', 'star': 5}
{'descr': '为什么给我退了？', 'star': 5}
{'descr': '6666666666', 'star': 5}
{'descr': '挺好的非常好', 'star': 5}
{'descr': '方便快捷，而且还不用现金。就是心意', 'star': 5}
{'descr': '用券预定的，性价比高', 'star': 5}
{'descr': '用券预定的，店很大，环境还行', 'star': 5}
{'descr': '住了十多天，总体还行', 'star': 5}
{'descr': '住了十多天，总体还行', 'star': 5}
{'descr': '卫生好服务好', 'star': 5}
{'descr': '酒店挺大，交通方便，价格还可以', 'star': 5}
{'descr': '～～～～～～～～～～～～～～～～～～～～～～', 'star': 5}
{'descr': '，。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '很好，周边吃饭很方便', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '很喜欢', 'star': 5}
{'descr': '环境安静，但是隔音不太好！', 'star': 5}
