{'短评内容': '', '短评打分': 5}
{'短评内容': '房间真的很大，三个大人住的很舒服，而且周围交通也很方便，最近的超市也就一两百米，也是很方便的，不错的一次体验！', '短评打分': 5}
{'短评内容': '除了地理位置能好一点，其他没有什么好的，房间设备陈旧，床头插板松动，有安全隐患，窗帘是个坏的，不能完全拉好，希望店家注意细节！', '短评打分': 3}
{'短评内容': '酒店里的服务简直了，老板要是再不管管，真的准备关门吧。', '短评打分': 3}
{'短评内容': '还可以的吧！', '短评打分': 4}
{'短评内容': '光睡觉还可以', '短评打分': 5}
{'短评内容': '酒店有点老，环境不太好。', '短评打分': 3}
{'短评内容': '挺不错的', '短评打分': 4}
{'短评内容': '非常糟糕的酒店！看着网评不错才预定的这家酒店！非常脏乱差的酒店！坐便非常脏、地板都是灰、桌椅床头柜全是灰！给予好的网评的人是刷单的还是眼睛有问题吗？我和老公晚餐后入住半夜两点选择退房离开！实在受不了！隔壁保洁说话都听得到一直聊天到半夜一点钟！还有隔壁KTV音响效果非常强劲啊！最难忍受的半夜一点多抓了六只蚊子而且还有！本人自认为住过很多酒店，能让自己无法忍受选择凌晨2:00钟退房的第一次遇到！希望大', '短评打分': 2}
{'短评内容': '厕所有异味，洗澡间没有帘子，外边的光透进来影响睡眠', '短评打分': 3}
{'短评内容': '只能说还可以，有一个被罩破了', '短评打分': 4}
{'短评内容': '地点非常棒，旁边紧挨着华润万家超市，买东东，买给养，非常方便，距离小吃街非常近，服务员给详细介绍附近餐饮和早餐，附近景区注意事项，省了好多时间，住的也舒服，房间大，非常安静，十一价格也非常划算，满意~！就是停车一晚是公用停车场10块，哈哈', '短评打分': 3}
{'短评内容': '周边环境挺好，后面就是一天口福街，就是在6楼，路边上根本不好找。', '短评打分': 3}
{'短评内容': '服务态度很好，交通便利，推荐！', '短评打分': 3}
{'短评内容': '酒店旁边就是华润万家，购物方便，适合我们这些自驾游的，房间比较大比较舒适，服务还好，旁边有人民公园，周围饭店较多，有好多小吃，晚上很安静方便！只是有点贵！', '短评打分': 4}
