{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '酒店暖气温度很热，良心酒店，不过酒店洗澡间内设施有点陈旧，有待更换，玻璃门有种会随时掉下来的感觉（洗澡间那边的推拉门）总体非常棒，值得大家入住', '短评打分': 5}
{'短评内容': '交通很方便', '短评打分': 5}
{'短评内容': '毛巾上有化妆品的味道，黑黑的房间设施太简单了', '短评打分': 3}
{'短评内容': '这个月底在这家莫泰住了3天，最后这次也是最失望的一次，6楼的一个无窗房，进入之后房间有点闷有烟味，吃完自己带的东西了才发现地上桌上是图下的样子……马桶圈也是脏的，晚上11点多洗澡水就不热了，前台电话问了是3333，但电话是坏的根本没显示', '短评打分': 2}
{'短评内容': '一般吧。。。。。', '短评打分': 5}
{'短评内容': '以前住过，不错', '短评打分': 5}
{'短评内容': '房间真的很小！', '短评打分': 4}
{'短评内容': '宾馆干净，卫生，服务一流。值得信赖，下次还来。', '短评打分': 5}
{'短评内容': '环境不错，交通便利', '短评打分': 4}
{'短评内容': '经济实惠型', '短评打分': 5}
{'短评内容': '交通方便，卫生环境还可以', '短评打分': 5}
{'短评内容': '服务周到', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 4}
{'短评内容': '太冷。', '短评打分': 2}
{'短评内容': '实惠，卫生，服务好，下次还要去！', '短评打分': 5}
{'短评内容': '房子隔音不好 两SB 吵架吵了一晚上 我都没睡好', '短评打分': 3}
{'短评内容': '前台服务态度太差、环境一般、', '短评打分': 3}
{'短评内容': '挺不错的，干净，服务员也挺专业，满意', '短评打分': 3}
{'短评内容': '环境不错，室内卫生有点差，洗漱间味太大了，希望改进一下。', '短评打分': 1}
{'短评内容': '房间蛮大，但设施旧了点，房间也没打扫干净、地毯上全是头发和灰尘；目前门口在修路、出行交通很不方便；附近有夜市及很多小店，吃的还不错。', '短评打分': 5}
{'短评内容': '价格贵了，而且门口修路，前台服务不专业。地段很背。', '短评打分': 1}
{'短评内容': '交通方便.房间环境可以.价格适合.推荐', '短评打分': 3}
