{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '早餐7元一份实惠，大姐热情', '短评打分': 5}
{'短评内容': '住的挺舒服，之前也是住的七天，感觉还是连锁有保障。去考试，位置不难找，挺方便，旁边有超市，就俩字舒服。', '短评打分': 5}
{'短评内容': '还不错，，', '短评打分': 4}
{'短评内容': '这个位置特别好找，房间也特别的大才不到一百块钱，性价比超级高，床特别大，是来考试住的，离学校也特别的近，', '短评打分': 5}
{'短评内容': '有点潮，一般般吧', '短评打分': 5}
{'短评内容': '还可以吧。。便宜。。。', '短评打分': 5}
{'短评内容': '吾消费京东商城数年，深知各产品琳琅满目。然，唯此宝物与众皆不同，为出淤泥之清莲。使吾为之动容，心驰神往，以至茶饭不思，寝食难安，辗转反侧无法忘怀。于是乎紧衣缩食，凑齐银两，倾吾之所有而能买。东哥之热心、快递员之殷切，无不让人感激涕零，可谓迅雷不及掩耳盗铃儿响叮当仁不让世界充满爱。待打开包裹之时，顿时金光四射，屋内升起七彩祥云，处处皆是祥和之气。吾惊讶之余甚是欣喜若狂，呜呼哀哉！此宝乃是天上物，人间又得几回求！遂沐浴更衣，焚香祷告后与人共赏此宝。人皆赞叹不已，故生此宝物款型及做工，超高性价比之慨，且赞吾独具慧眼与时尚品位。产品介绍果然句句实言，毫无夸大欺瞒之嫌。实乃大家之风范，忠义之商贾。', '短评打分': 5}
{'短评内容': '不错，挺好的，价格便宜优惠。', '短评打分': 5}
{'短评内容': '实惠！干净！卫生！便宜干净才是王道', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境一般，住宿条件还行吧', '短评打分': 4}
{'短评内容': '非常的不错', '短评打分': 5}
{'短评内容': '哈哈哈还好还好还好哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '哈哈哈还好还好还好哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 1}
{'短评内容': '老厂房改建的，确实不怎么样', '短评打分': 3}
{'短评内容': '有多差不提了。当时前台那个戴眼镜的服务态度差爆了！', '短评打分': 1}
{'短评内容': '酒店位于不算太中心的市区，位置不错。附近都是小区，吃饭、交通、娱乐都很方便。性价比比较高，将就这个价格，设备、服务还算满意。', '短评打分': 5}
{'短评内容': '酒店环境一般不过服务员态度还不错', '短评打分': 3}
{'短评内容': '不错不错不错', '短评打分': 4}
