{'短评内容': '很不错！态度很好！', '短评打分': 5}
{'短评内容': '服务，环境一般般。', '短评打分': 4}
{'短评内容': '环境，服务一般，还需努力。', '短评打分': 4}
{'短评内容': '为了泡温泉选择了这里，酒店位置好找，有停车场。我订的双床标间，房间较小，设施较旧，卫生还行，早餐品种少。现在酒店温泉在搞优惠活动，所以人较多，而且温泉池小。', '短评打分': 4}
{'短评内容': '这酒店泡温泉的地方不大，人多了基本都在下饺子，客房设施老旧，我住的房间卫生间的锁都是坏的，走廊和大厅让人回到了90年代，老旧，老旧，真的老旧，服务人员态度还是不错，这点还是值得一赞！', '短评打分': 3}
{'短评内容': '性价比不错的。', '短评打分': 5}
{'短评内容': '挺不错的，可能因为有温泉的原因，房间有点潮湿。不过温泉随便泡，小吃免费吃，孩子玩得很开心！', '短评打分': 4}
{'短评内容': '酒店中规中钜，就是老旧了一些', '短评打分': 5}
{'短评内容': '这次要主是去泡温泉的，温泉池子种类很多，一家人在里面玩得很开心', '短评打分': 3}
{'短评内容': '大环境还不错，可惜酒店外观旧，内部设施老旧。一楼房间潮湿。温泉在这个价位还是可以了。早上起不了早床去吃早饭的，直接去温泉区吃吧，有小吃。', '短评打分': 3}
{'短评内容': '温泉还是不错，性价比超高，以后周末有空还会去的', '短评打分': 5}
{'短评内容': '清静，整洁，服务态度不错', '短评打分': 5}
{'短评内容': '酒店恨不错，房间也算整洁，温泉很不措，餐厅的东西也很好吃!', '短评打分': 3}
{'短评内容': '温泉不错', '短评打分': 3}
{'短评内容': '酒店不错人很多', '短评打分': 3}
{'短评内容': '酒店的设施比较陈旧，温泉池大大小小有十来个。温泉有硫化氢气体，味道不好闻。鱼疗池很好。', '短评打分': 5}
{'短评内容': '温泉可以.温泉可以.温泉可以.温泉可以.温泉可以.温泉可以.温泉可以.温泉可以.', '短评打分': 5}
{'短评内容': '泰丰苑酒店环境很好房屋被后的绿化特别漂亮有一只可爱的花草小熊还有早餐好吃有牛肉米粉', '短评打分': 5}
