{'短评内容': '都还可以的！值得一住', '短评打分': 5}
{'短评内容': '位置啥的都还可以!', '短评打分': 5}
{'短评内容': '一直住这家，非常好', '短评打分': 5}
{'短评内容': '住过几次，温馨热情！有早餐，能停车，比邻黑龙潭，吃饱很方便！强力推荐“沱江鱼府”！整体超赞！', '短评打分': 5}
{'短评内容': '低调奢华，出行的驿站，能停车，有早餐，超好喝的普洱茶！超赞！', '短评打分': 5}
{'短评内容': '酒店居然要拿客户手机自己评论！只能说一般，外边还吵，不值这个价。', '短评打分': 4}
{'短评内容': '环境很好，服务不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '前台小姑娘服务不错！', '短评打分': 5}
{'短评内容': '酒店位置不错，位于丽江美食一条街的花马街上，自带花园，环境优雅。房间里该有的也基本上都有了，就是没有电梯，住三楼的话重一点的行李提上提下比较费事！总体上比较满意！', '短评打分': 5}
{'短评内容': '房间很温馨，感觉很棒，环境很好，很干净，超值', '短评打分': 5}
{'短评内容': '房间很干净，环境很棒，很漂亮，服务态度也好，还有就是早餐不错，很好吃', '短评打分': 5}
{'短评内容': '酒店环境优雅，房间布置温馨，卫生清洁，我个人感觉很好，下次有机会一定来住。', '短评打分': 5}
{'短评内容': '酒店环境好，服务好，早餐丰富，酒店内部有很多植被，很优美，值得推荐！', '短评打分': 5}
{'短评内容': '酒店服务好，环境好，房间干净，早餐丰富，值得推荐。', '短评打分': 5}
{'短评内容': '感觉挺不错的，下次再来丽江，肯定会选择它。', '短评打分': 5}
{'短评内容': '很不错的酒店。\n1、位置离大研古城走路10-15分钟（散步），公交车4站，离玉龙雪山景区14公里多，离束河古镇多远我忘记了，我们两家人租酒店的三人自行车（两辆）骑着就去了，不愿远；100米内有东巴野生菌火锅（很有名，也很贵），1公里内彩虹三文鱼（好几家不知道哪家是出名的），2公里内有一个大市场好像是万象路市场（本人方向感不强没搞清楚哪个方向）里面有一家腊排骨很出名本地人那个多呀不好抢座位；酒店往西', '短评打分': 5}
{'短评内容': '花马酒店干净美丽 环境非常好 房内空间非常好 值得一去 而且酒店里的餐厅专吃三文鱼 价格十分合理！！！', '短评打分': 5}
{'短评内容': '酒店不错，性价比较高', '短评打分': 3}
{'短评内容': '该酒店紧邻主干道，交通比较方便，如果怕吵，可以与酒店协商住在不靠马路的房屋。', '短评打分': 5}
{'短评内容': '酒店设施不错，房间内家具较齐全，房间空间比较大，住着比较舒适。', '短评打分': 5}
{'短评内容': '酒店不在古城区，酒店斜后面是加油站而且楼下有烧烤有时候有点吵。但价格还算不太贵。', '短评打分': 5}
{'短评内容': '酒店为三星级，临近主干道，交通还算方便，距离古城有点距离，还不错。', '短评打分': 5}
{'短评内容': '位置不错，酒店前台服务很热情，房间宽敞，干净，很好的酒店，住的很舒服，值得推荐给大家！和前台协商可以入住比较安静的房间哦！', '短评打分': 5}
{'短评内容': '感觉这里环境很好，同时服务还是挺好的。房间也很满意。', '短评打分': 3}
{'短评内容': '位置不错，环境也还可以，卫生不怎么样，晚上车的声音太大，太吵', '短评打分': 1}
{'短评内容': '酒店环境很好，非常舒适，很安静，唯一一点稍微不足的就是床太硬了。', '短评打分': 3}
{'短评内容': '庭院形式的酒店，感觉很幽静，服务卫生也都很好，住的很舒适。', '短评打分': 5}
{'短评内容': '位置挺好，吃喝玩都挺方便，房间里也挺干净，设施也不错，住的挺满意的。', '短评打分': 5}
{'短评内容': '房间装修的挺漂亮，设施也还行，挺齐全，价格方面也不错，值得推荐。', '短评打分': 5}
{'短评内容': '酒店环境挺不错，性价比蛮高的。', '短评打分': 5}
{'短评内容': '酒店装修的挺现代化的，服务、卫生、设施、都很到位，价格也合理，值得推荐。', '短评打分': 5}
{'短评内容': '服务上很耐心，态度很热情，每次见面都是微笑服务主动问好，让人感觉很亲切。', '短评打分': 5}
{'短评内容': '中西式的设计风格，很现代化，也很时尚，打扫的也很干净。住的很舒适。', '短评打分': 5}
{'短评内容': '位于繁华地带，周边购物交通很便利，去机场也很方便的。', '短评打分': 5}
{'短评内容': '房间大小很合适，设施很齐全，布置的很别致，让人感觉挺温馨的。', '短评打分': 5}
{'短评内容': '庭院式的设计，院内设计很漂亮，有山有水，绿化很好，空气很清新。', '短评打分': 5}
