{'短评内容': '建议落脚，建议居住。', '短评打分': 4}
{'短评内容': '老板比较热情，卫生还可以，离大庙景点很近，居住环境很安静，只是房间设计结构有待提高，作为旅游景区住宿房，对这个价钱觉得能够接受！', '短评打分': 4}
{'短评内容': '房间还不错，店家比较热情，就是当天入住热水有问题', '短评打分': 5}
{'短评内容': '在路边住也比这店好  上美团档了  比别人贵不说  又嗅  又大声音  不跟他买东 不在店吃饭会给面色你看 千万别去这店', '短评打分': 1}
{'短评内容': '在大年初一这样的旺季可以以这样的价格住到三人间，感觉还是物有所值的，房间比较干净，设施有些陈旧，热水如果住宿的人多就有些不够用。离衡山游客服务中心就五六分钟的路程，老板很热情，主动帮我们排队买衡山的门票，老板店里的饭菜也不错，价格合理。金沙路沿街都是这种家庭宾馆，楼上是旅馆一楼是饭店兼卖香烛的。', '短评打分': 4}
{'短评内容': '老板人不错，但是设备太旧了，热水只有二三十度的样子，幸好那天温度不是很低。', '短评打分': 4}
{'短评内容': '随便住住，不至于夜宿街头，但离游客中心不远，方便一早上山。', '短评打分': 3}
{'短评内容': '还行。卫生间没有洗手池，只有盆和桶。整体还不错的，不算贵。', '短评打分': 5}
{'短评内容': '老板服务挺好，但设施设备确实太旧了......', '短评打分': 4}
{'短评内容': '这次的入住还算是比较满意的', '短评打分': 4}
{'短评内容': '相对比，价格比较优惠', '短评打分': 5}
