{'短评内容': '非常不好！', '短评打分': 1}
{'短评内容': '跟预期有出入', '短评打分': 4}
{'短评内容': '跟预期不符', '短评打分': 4}
{'短评内容': '服務很好，下次再來', '短评打分': 5}
{'短评内容': '改名字改模式了...和几年前去住的已经不是同档次了...好可怕...有点像旅馆的感觉...走到门口看到凯旋酒点那几个发光字直接把我吓到了', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '特别吵，在高架上桥口', '短评打分': 4}
{'短评内容': '比较贵，但还算宾馆中可以的了', '短评打分': 5}
{'短评内容': '值得一住，公寓式一房一厅一厨一卫，阳台也大，价格合理', '短评打分': 5}
{'短评内容': '本人喜欢的酒店，安静宽敞舒服，第二次到广州特意从天河区打的士到海珠区住', '短评打分': 5}
{'短评内容': '离中山二院近，交通便利，周围饭店超市多。', '短评打分': 3}
{'短评内容': '还不错离地铁站三四分钟左右', '短评打分': 3}
{'短评内容': '来中山二医院就医，很近。周围超市多，地铁口，吃饭方便。', '短评打分': 3}
{'短评内容': '中山二医院旁边，地铁口，周围饭店多。超市多。', '短评打分': 3}
{'短评内容': '还可以，交通便利，周边吃饭方便，有华润和百佳俩超市，房间设施略显陈旧，性价比还行。离中山二院很近。', '短评打分': 3}
{'短评内容': "路难找'设施一般'大床还不错'就是房间的味道大的受不了'总台回答是'下水道施工的时候出现问题'喷了一晚上的清新剂'都没睡好！", '短评打分': 3}
{'短评内容': '酒店性价比高，有家的感觉。', '短评打分': 3}
{'短评内容': "少见的好酒店。房间很大，设备新而且齐全。218 的房价还送20元麦当劳早餐劵，实在物超所值。到地铁站步行五分钟，地铁到高铁广州南站20分钟。一切都非常满意。\nExcellent hotel. Large room with modern facilities and very clean. For RMB 218 including 20 McDonald coupon, you can't as", '短评打分': 5}
{'短评内容': '房間有潮溼的怪悶味,明明是訂高樓層的商務大床房, 卻以有客人續住因此沒有空房的理由,給了標準間!還在低樓層,寬帶還不能支援Win7 OS使用,說只能支援WinXP OS,卻未事先提醒,和同事都給帶了Win7 OS的筆電,苦無網路可用,房間又堅持沒有商務空房~整個很倒胃口的一間酒店!再也不會到此消費了...非常不推薦!', '短评打分': 1}
{'短评内容': '物有所值，一间连锁酒店。干净，卫生。而且空间相对很宽敞。', '短评打分': 5}
{'短评内容': '这个价位能有这样的房间，非常满意。只是后来住的1室1厅感觉不如楼下的单人间紧凑，但空间很大。楼下的房间很赞。', '短评打分': 5}
{'短评内容': '虽说靠近地铁站，可有些难找，但周边饮食方便，性价比还是不错的！', '短评打分': 5}
{'短评内容': '位于广州河南东晓南路的酒店，新开业交通不错，离东晓南地铁站几百米。前台服务很热情。', '短评打分': 3}
