{'短评内容': '酒店空间小', '短评打分': 4}
{'短评内容': '一般般马马虎虎，还可以', '短评打分': 5}
{'短评内容': '水较小，房间还算有些特色，不过地理位置是不错的，闹中取静，去翠湖公园一带也很方便，老板人也不错。', '短评打分': 5}
{'短评内容': '离翠湖很近，吃饭也算方便，房间干净卫生，性价比不错，很温馨的感觉，老板热情友好，要是再过去还是会选择这里。', '短评打分': 5}
{'短评内容': '位置好，服务好，设施简单对得起价格', '短评打分': 4}
{'短评内容': '物美价廉特别棒', '短评打分': 5}
{'短评内容': '物美价廉特别棒', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '不错不错不错不错！', '短评打分': 4}
{'短评内容': '酒店热水供应不及时，总是要等很久，经常晚上没有热水', '短评打分': 3}
{'短评内容': '除了wifi信号差网速慢以外其他的都不错 希望下次来wifi改善了', '短评打分': 4}
{'短评内容': '总体还行吧', '短评打分': 4}
{'短评内容': '住了一礼拜了', '短评打分': 4}
{'短评内容': '房间好小哟', '短评打分': 3}
{'短评内容': '旅舍所处的地理位置不错，就是房间小了点，没有空调。', '短评打分': 5}
