{'短评内容': '烂房', '短评打分': 5}
{'短评内容': '双人间都没有窗户，比较阴冷，其他还行', '短评打分': 3}
{'短评内容': '上当！没地方停车！又难找又旧又小又臭！千万别去这间！', '短评打分': 2}
{'短评内容': '差，环境差', '短评打分': 1}
{'短评内容': '挺好的酒店', '短评打分': 5}
{'短评内容': '酒店要拆了，真心不行，被图片骗了', '短评打分': 4}
{'短评内容': '设备不怎么好，空调吹一晚上都是还是冷的！厕所马桶也是坏的……其他都还可以吧', '短评打分': 3}
{'短评内容': '找了一阵子,在小巷子里,正好赶上贵阳停水,别提多郁闷了,澡也没洗', '短评打分': 3}
{'短评内容': '总的来说还是可以啦 比较安静 附近也有便利店什么的比较方便', '短评打分': 5}
{'短评内容': '房间很干净，空气很清新，跟三星四星的酒店有的一比，性价比高。', '短评打分': 5}
{'短评内容': '卫生状况不错，但设施稍显简陋，性价比高。\n适合差旅。', '短评打分': 5}
{'短评内容': '还算舒服，，就是没有插座，没有WIFI，比较不方便，，，。。。', '短评打分': 5}
{'短评内容': '酒店位于瑞金北路山林巷里，在七中瑞金北路校区大门旁，宾馆位于大厦一层，房间大小还行，淋浴水挺大。附近便餐餐馆挺多，适合出差居住。', '短评打分': 5}
{'短评内容': '不错，房间挺大，上网速度也不错，距离火车站很近，交通挺方便', '短评打分': 3}
{'短评内容': '1.服务员态度很好。\n2.房间一般，尤其没有窗户的房间，很憋屈。\n3.老板态度很不好，7月4日上午5:30分到酒店，因酒店没有客满，所以跟服务员协商后直接开房间，安装7月4日入住算。多次强调如果不能按7月4日算，我就先寄存吃饭去，然后8点回来再开。结果办理退房的时候，老板一直强调说5:30分开就算一天，非要多收一天房费，让他联系当时值班服务员他也不联系。\n4.虽然贵阳人没有什么人情味，都是朝钱看，', '短评打分': 1}
{'短评内容': '房间都好，热水很给力，超强压力。清洁卫生，安静，前台的靓仔很热情。唯一的缺点是没有停车场不方便。', '短评打分': 5}
