{'短评内容': '酒店不错，店主服务态度非常好。', '短评打分': 5}
{'短评内容': '环境很好就在金湖边，里景区码头很近（这段时间没水，景区关闭），早上起来空气超好。老板是个性情中人。就是房间有点简陋。民宿嘛，相对不错了。我们在三楼，有个大阳台，如果朋友一起出行，晚上可以在阳台上喝茶，打牌。空气又好。喜欢幽静的朋友，我觉得可以考虑。', '短评打分': 4}
{'短评内容': '去金湖的话酒店位置不错，有停车的地方，带孩子也很方便，酒店老板娘人也不错', '短评打分': 5}
{'短评内容': '干净，人很好', '短评打分': 5}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '光叔很热情，离金湖比较近，晚上也很安静舒服，棒棒达…', '短评打分': 4}
{'短评内容': '交通方便，离动车站15分钟左右车程，离大金湖景区很近，楼下门口就能看到大金湖景色，停车也方便，还有地道的农家菜，一次愉快的旅行，官老板很热心，感谢！价位合适，服务周到，朋友看到照片说下次也要来', '短评打分': 5}
{'短评内容': '假期涨价厉害', '短评打分': 4}
{'短评内容': '环境不错，老板人很好，很热情。此地方靠近大金湖，非常适合住宿。', '短评打分': 3}
{'短评内容': '老板娘人很热情，虽然离大金湖很近，但还有一段距离，叫车比较不方便，但老板娘可以帮忙叫车，吃饭也直接在里面吃就可以的。', '短评打分': 4}
{'短评内容': '阿姨很照顾我们，饭菜香，周围空气很好，有家的感觉', '短评打分': 5}
