{'短评内容': '位置很好，出差经常来这住', '短评打分': 5}
{'短评内容': '设施不错交通方便', '短评打分': 4}
{'短评内容': '房间大，卫生干净整洁，住宿的好地方，下次还要住这里。', '短评打分': 5}
{'短评内容': '酒店装修很有特色，，，，，，。。。。。，，，，，，，，，，，，，，，，，，，。。。。。，，，，，。。。。。。。', '短评打分': 5}
{'短评内容': '。。。，，摩擦摩擦摩擦哦哦安安1TM1他', '短评打分': 2}
{'短评内容': '房屋比较干净，服务比较周到，性价比比较高，适合长期租住。', '短评打分': 5}
{'短评内容': '位置还可以，离南禅寺比较近，周边公交也挺多，去三国城和水浒城可做公交到火车站再转82路。车程挺远的！酒店环境一般，设施有点旧，服务还可以。', '短评打分': 4}
{'短评内容': '价格便宜，设施一般，水够大的。地段不错，周边吃早饭地方也有。', '短评打分': 4}
{'短评内容': '还不错的，下次来还住这里', '短评打分': 5}
{'短评内容': '房间够大，就是卫生，洗澡一般，别的不错', '短评打分': 5}
{'短评内容': '价格便宜，条件也不错。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店房间干净简洁，不错下次还会再来！谢大谢', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还好！就是吹风机在外面走廊里！不方便吹头', '短评打分': 3}
