{'短评内容': '可以，酒店设施好，服务态好', '短评打分': 5}
{'短评内容': '挺好的，', '短评打分': 3}
{'短评内容': '很满意。酒店是新装修的，有点味道，但是硬件设施不错。门口的路堵车挺厉害的。', '短评打分': 5}
{'短评内容': '马马虎虎，位置太偏。', '短评打分': 3}
{'短评内容': '我已入住就是网站的返现第一回操作没有返现，另外信用卡全额定金是怎么办？', '短评打分': 3}
{'短评内容': '不错，就是新酒店在一些温馨提示上还不够~~~', '短评打分': 5}
{'短评内容': '酒店价格公道，位置一般不好找，设施还不错', '短评打分': 5}
{'短评内容': '价格合理，位置一般，新装修的有点味道。。。。。', '短评打分': 5}
{'短评内容': '位置有点偏，不过晚上靠里面的房间还是挺安静的，由于今年才开，设备都比较新，服务员态度也还可以', '短评打分': 5}
{'短评内容': '感觉还是不错的，周围的交通也是特别方便，就是没有什么好吃的地方！', '短评打分': 5}
{'短评内容': '很好的酒店，被褥新，软软的，睡得很舒服，店旁有家牛肉面馆，味道也相当不错。自驾游在此入住，非常好，服务也不错，后面有个大大的停车场。免费停车', '短评打分': 5}
{'短评内容': '入住条件好，服务态度良好基本满意', '短评打分': 3}
