{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '卫生总体可以，位置特别好，早餐总体一般。因为下午把房卡放在酒店取电，回来发现房卡不见了，不过前台和服务员态度都十分的好。及时找回了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店住着很舒服', '短评打分': 5}
{'短评内容': '环境卫生都挺棒的', '短评打分': 5}
{'短评内容': '环境很安静，很舒适', '短评打分': 5}
{'短评内容': '第一次用京东，嗯订客房挺方便的', '短评打分': 5}
{'短评内容': '现在住酒店经常用京东了 确实经常是全网最低价格', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '挺不错的    下次还是这。', '短评打分': 5}
{'短评内容': '干净卫生 不错的选择 赞一个', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不错，能看到古黄河，靠近火车站，晚上也不吵，就是房间有点小', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '还不错，房间卫生，服务到位，', '短评打分': 4}
{'短评内容': '非常好，非常干净', '短评打分': 5}
