{'短评内容': '还可以，一分钱一分货吧只能说', '短评打分': 5}
{'短评内容': '    酒店内服务人员态度不是很好，对于一个内地过来出差的人员来说，各种不适应', '短评打分': 3}
{'短评内容': '房间较旧，位置还好。', '短评打分': 4}
{'短评内容': '位置不错，房间有点旧。', '短评打分': 4}
{'短评内容': '还是很舒服的', '短评打分': 5}
{'短评内容': '勉强吧！说不上好，很老的宾馆了，外面的防护网都生锈脱落，房间的墙壁也很脏，卫生间有股味道。', '短评打分': 3}
{'短评内容': '还行吧！就是有点吵', '短评打分': 5}
{'短评内容': '总体感觉还不错，服务质量有待加强', '短评打分': 4}
{'短评内容': '物有所值，很好', '短评打分': 5}
{'短评内容': '住的挺舒适的，下次还继续来这家', '短评打分': 5}
{'短评内容': '卫生特差', '短评打分': 2}
{'短评内容': '环境还可以～', '短评打分': 4}
{'短评内容': '比较旧，味道不太好，位置还可以，周围吃饭比我方便，没有停车场，自驾可以停在门口，不过没人管。', '短评打分': 4}
{'短评内容': '服务差房间落后，别去！', '短评打分': 2}
{'短评内容': '不错，第二次住了，住了两晚', '短评打分': 5}
{'短评内容': '酒店太烂了，水是臭的，根本没法洗澡，空调跟拖拉机一样，吵个不停！这酒店，无语了！', '短评打分': 1}
{'短评内容': '酒店的设施还可以，就是门缝塞进来卡片令人作呕。', '短评打分': 2}
{'短评内容': '蛮好的', '短评打分': 4}
{'短评内容': '环境很棒啊？服务也舒心', '短评打分': 3}
{'短评内容': '环境不错，交通便利，价格合理，适合出差住宿。', '短评打分': 3}
