{'短评内容': '干净，整洁，出入方便', '短评打分': 5}
{'短评内容': '还行吧，在北京这个价。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务好，位置好，非常不错', '短评打分': 5}
{'短评内容': '一般般吧，房间挺小的，设施也就那样', '短评打分': 3}
{'短评内容': '去北京每次都订这个', '短评打分': 4}
{'短评内容': '挺安静的，房间也干净。', '短评打分': 5}
{'短评内容': '还不错，温馨！', '短评打分': 5}
{'短评内容': '酒店挺好！干净卫生', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，价位低', '短评打分': 4}
{'短评内容': '新楼的房间挺不错的', '短评打分': 3}
{'短评内容': '还行，就是外观一般', '短评打分': 3}
{'短评内容': '挺经济实惠的选择', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店不错，服务员态度还行，餐饮方便', '短评打分': 5}
{'短评内容': '很一般，下次不会选择', '短评打分': 3}
{'短评内容': '环境很好，安静舒适', '短评打分': 5}
{'短评内容': '一如既往的选择，经济，环境也好，方便停车', '短评打分': 4}
{'短评内容': '酒店比较陈旧，隔音不好，入住时空调遥控还是坏的，这价位这样也算是差的了', '短评打分': 2}
{'短评内容': '好好，交通方便，房间干净，就是有点小。地理位置好，非常不错', '短评打分': 5}
{'短评内容': '交通还满方便 房间不大 但是比快捷舒服 总体还算满意', '短评打分': 3}
{'短评内容': '在101公交站背后，交通方便，离马路还有一段距离。服务也不错。不是太好的就是房间的地板看起来有点脏，可能是长时间的痕迹，清理不下来了。', '短评打分': 4}
{'短评内容': '在101公交站背后，交通方便，离马路还有一段距离。服务也不错。不是太好的就是房间的地板看起来有点脏。', '短评打分': 4}
{'短评内容': '酒店很旧，很差，房间很小，床也小，唯一的优点是方便停车，安静', '短评打分': 1}
{'短评内容': '，酒店很干净，就是房间有点小', '短评打分': 3}
{'短评内容': '床有些硬，网上不了！有点对不起这个价格', '短评打分': 3}
{'短评内容': '地理位置不错，前面就是公交站，价格也合理，推荐！！！', '短评打分': 5}
{'短评内容': '唉~~~暖气片很热，but~~屋里冷的不行。。。太吵了。外面不知虾米空调机，一直响个不停！！！我去！', '短评打分': 1}
{'短评内容': '房间空气不好,环境一般', '短评打分': 3}
{'短评内容': '比较安静。早餐(收费)也不错。比较好找。其它也都还行。', '短评打分': 5}
{'短评内容': '位置不错···就是房屋内部有点潮湿····整体性价比挺高', '短评打分': 5}
{'短评内容': '就在十字路口，交通非常的方便，但是酒店的设施有一点点旧了。', '短评打分': 5}
{'短评内容': '   房价还较贵，因为房间有烟的味道并很重，房间隔音不好，凌晨一点还听到隔壁的声音', '短评打分': 3}
{'短评内容': '很好的商务酒店', '短评打分': 3}
{'短评内容': '酒店环境不错，安静，但是离地铁比较远，不过门口的118和101电车也很方便的，房间内的电源插头有点少哦，别的没有了。总之比较满意，价格也合适，推荐入住', '短评打分': 5}
{'短评内容': '非常好的一个酒店  环境卫生都不错。 服务也不错  是新开的酒店  价位也不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '                                                              在北京比较算是性价比比较高的一家酒店了，只是住一晚，没有不满意的地方。', '短评打分': 5}
{'短评内容': '位置不错。房间一般，简易。1楼的房子有霉味，服务员说多开空调就可以了：（', '短评打分': 5}
{'短评内容': '房间比较旧，墙面有开裂，卫生差了一点，总体来说78分吧。', '短评打分': 1}
{'短评内容': '位置不错，性价比高，周围商店比较多。但房间比想象的小,也比较陈旧。', '短评打分': 5}
{'短评内容': '位置不错， 在101 118  117总站旁边， 酒店有不少停车位。 只是服务不够专业。 ', '短评打分': 5}
{'短评内容': '酒店还好，旅客可以入住，假期在北京算可以的了', '短评打分': 5}
{'短评内容': '好好', '短评打分': 3}
{'短评内容': '位置非常好，但条件很一般，特价房及普通间条件都很一般。但性价比还可以。', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '这个价格还可以，位置也不错,挺安静的，可以推荐一下', '短评打分': 5}
{'短评内容': '交通方便，门外就是101总站，附近公交车线路多条。卫生间水很大，洗澡舒服，设施稍显旧，不过这个价位还可以啦。', '短评打分': 5}
{'短评内容': '闹中取静，服务热情！干净整洁，方便实惠！交通便利，电话免费！', '短评打分': 5}
{'短评内容': '房间设施一般 胜在三环里的地理位置 对面就是海底捞', '短评打分': 1}
{'短评内容': '这次服务没上次好，前台新来的服务员态度太差，让人反感。', '短评打分': 5}
{'短评内容': ' 酒店周围很安静，房间很干净，就是地面稍有点旧。总体上不错', '短评打分': 3}
{'短评内容': '该酒店身处闹区，但非常幽静，适合居住，服务特别好，我还给前台送了一个满意卡。', '短评打分': 5}
