{'短评内容': '朋友很满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通便捷，紧邻商圈  不错', '短评打分': 4}
{'短评内容': '设施比较陈旧，客房服务还行吧  周紧邻华南商圈，性价比高', '短评打分': 4}
{'短评内容': '方便快捷，京东的忠实顾客。', '短评打分': 5}
{'短评内容': '离北站近，距离华南广场近', '短评打分': 5}
{'短评内容': '环境挺好 大连北站的一个店 挺好 离车站也近 信赖7天', '短评打分': 5}
{'短评内容': '房间还可以，地点比较好找，价格很满意', '短评打分': 5}
{'短评内容': '距离大连北火车站2公里多一点整体环境不错。', '短评打分': 5}
{'短评内容': '666666666666', '短评打分': 5}
{'短评内容': '真的很一般，很一般', '短评打分': 3}
{'短评内容': '好！！！！', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '房间卫生非常差！房间有味道，像发霉。床单像没洗干净的，下面还有头发，桌子上有灰，恶心的要吐啦，穿衣服睡了一晚上。', '短评打分': 2}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '交通位置还可以，我住的一楼，门外就是路边，很近，虽然有铁丝网，但是感觉还是没有安全感。卫生还可以，说好的睡前牛奶没有送。', '短评打分': 4}
{'短评内容': '空调坏得一点都不制热 房间超级冷  床单枕巾有污渍', '短评打分': 3}
{'短评内容': '房间很干净，双床很适合家庭用，就是临街的窗虽然是双窗，但晚上公路跑大货也能听到，不是太静。', '短评打分': 5}
{'短评内容': '经济实惠 不错 干净', '短评打分': 5}
{'短评内容': '很好，经济实惠，各方面都很满意，无线网速度也很快。', '短评打分': 5}
