{'短评内容': '不错，安静。不错，安静。 不错，安静。 不错，安静。 不错，安静。 不错，安静。 不错，安静。 不错，安静。 不错，安静。', '短评打分': 5}
{'短评内容': '不错，安静。 不错，安静。 不错，安静。 不错，安静。 不错，安静。 不错，安静。', '短评打分': 5}
{'短评内容': '设施陈旧，卫生差，没有网。', '短评打分': 3}
{'短评内容': '酒店设施基本满意，装修有点陈旧，总体满意。', '短评打分': 5}
{'短评内容': '比较安静，设施还行。', '短评打分': 5}
{'短评内容': '就那样！', '短评打分': 1}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '老酒店，房间设施陈旧，没有Wi-Fi，不方便，处于街道小区内，唯一优点，就是安静。', '短评打分': 4}
{'短评内容': '酒店位置不错，房间略小，设施一般，总体还可以。', '短评打分': 3}
{'短评内容': '这是个很安静的宾馆，如果熟悉，周边真的很方便', '短评打分': 4}
{'短评内容': '酒店环境不错，很干净，前台服务很好。', '短评打分': 3}
{'短评内容': '酒店还挺干净的，住得还是挺舒服的，不过我住的两天中有一天酒店的网络有问题不能上了，有点郁闷。酒店的位置在不是很明显的位置，的士司机都不知道在哪里。不过总的来说还是不错的。', '短评打分': 5}
