{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '房间设施比较陈旧，相对价格较高', '短评打分': 3}
{'短评内容': '设施老化了，位置还可以，到中央大街近', '短评打分': 3}
{'短评内容': '价格便宜设施一般网络不好', '短评打分': 3}
{'短评内容': '住过的最差酒店，基本上什么都没有，热水也没有，空调也没作用', '短评打分': 1}
{'短评内容': '非常好，卫生特别好非常好，卫生特别好非常好，卫生特别好非常好，卫生特别好非常好，卫生特别好非常好，卫生特别好', '短评打分': 5}
{'短评内容': '非常好，卫生特别好非常好，卫生特别好非常好，卫生特别好非常好，卫生特别好非常好，卫生特别好非常好，卫生特别好', '短评打分': 5}
{'短评内容': '非常好，卫生特别好，非常好，卫生特别好，非常好，卫生特别好非常好，卫生特别好非常好，卫生特别好非常好，卫生特别好', '短评打分': 5}
{'短评内容': '早上5点冻醒了，摸暖气凉的，找空调遥控器房间没有。感冒了。所以差评。好生气。', '短评打分': 3}
{'短评内容': '还可以就是有部分设施不是很好！！？？？？？！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '位置可以.且也算是不太小.但衛生情況真的是要好好改善.WIFI 有要求的,要選在路由器附近的房.', '短评打分': 3}
{'短评内容': '热水有时候很快就变成冷水，要等一段时间才有热水', '短评打分': 2}
{'短评内容': '环境整洁卫生，大床宽大舒适，位置交通便利，服务热情周到。', '短评打分': 3}
