{'短评内容': '不咋地', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '我见过最烂的维也纳酒店，服务极其差，环境很差劲 不建议入住', '短评打分': 1}
{'短评内容': '各方面挺好的', '短评打分': 5}
{'短评内容': '好呢', '短评打分': 4}
{'短评内容': '首先，服务态度，前台服务态度确实一般，很墨迹（2星）但是打扫卫生阿姨们态度极好（5星）。下订单之前给我承诺酒店收到信息只需5-8分钟，然而最后等了四十多分钟，说是在网上订酒店慢，这一点很影响心情，不信你可以试试着急开不了房门是什么感觉。其次，酒店地理挺好（4星），你要非说地理位置好那附近酒店地理位置都挺好的。再次，停车，我没开车但是看见楼下车放的挺乱的?（不评星）然后，设施（3星），不是这个价格酒', '短评打分': 3}
{'短评内容': '新酒店，卫生一级棒。早餐一般。', '短评打分': 5}
{'短评内容': '环境优美，值得信赖', '短评打分': 5}
{'短评内容': '环境很不错。服务也很到位', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '酒店太陈旧了，网络也没有。系统故障，连门都是保洁开的。一开始预定的房间没给预留，让我改成便宜40块的标间，居然还说一个价。问我三次，我没同意，最后给升成豪华单间。卫生间的天花板的皮都掉了，地毯得用了5年以上，中央空调开了一晚上呼呼的响，就是不热。都没敢洗澡。第二天起床还是被冻得流清鼻子。说实话，就算是老店，也不应该这样吧。跟杭州的维也纳简直是天壤之别！', '短评打分': 3}
{'短评内容': '环境好，服务周到！', '短评打分': 5}
{'短评内容': '差的不得了，没有浴巾，没有毛巾，冲凉出来冻得要死，一百个差', '短评打分': 1}
{'短评内容': '服务挺好，热情专业。', '短评打分': 5}
{'短评内容': '环境不错，服务态度很好，很热情，连续入住！', '短评打分': 5}
{'短评内容': '酒店离凤城五路地铁站大约10-15分钟的路程，不算远。楼层的走廊很多，房间比较小，但设施都比较齐备。酒店的服务态度很好，待顾客很亲切，值得赞！', '短评打分': 5}
{'短评内容': '无', '短评打分': 4}
{'短评内容': '一直信赖，选择入住维也纳酒店，服务好，环境好，交通方便', '短评打分': 5}
{'短评内容': '不错，房间干净卫生，服务好，，，，，', '短评打分': 5}
{'短评内容': '有点不好找', '短评打分': 5}
