{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '不错，还可以。', 'star': 5}
{'descr': '商务出差啊', 'star': 5}
{'descr': '很不错', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '商务出差啊', 'star': 5}
{'descr': '整体还可以，比较安静', 'star': 5}
{'descr': '定了后发现住的有点远，退了', 'star': 5}
{'descr': '房间不错吧，环境很好，比较干净的，如果非要说缺点的话，那就是隔音，如果是非常有强迫症的人可能会介意吧，毕竟能听到对门开门的声音，不过我睡的还是蛮死的~', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好！', 'star': 5}
{'descr': '还好吧！洗澡了洗完了', 'star': 5}
{'descr': '还好吧！', 'star': 5}
{'descr': '很好的环境', 'star': 5}
{'descr': '离地铁站很近，出门就是3号线浮桥站，到火车站和火车南都是直达的，交通很方便。周边吃的很多，离1912近，从你的全世界路过很有文艺范，适合小年轻。', 'star': 5}
{'descr': '还不错，一直以来感觉七天连锁酒店都挺不错的！', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '房间宽敞明亮，有阳光撒进来，暖暖的。床垫很软，睡得舒服。热水很热，洗个热水澡，美美得睡一觉。离酒吧区很近，夜景美丽，逛逛总统府和玄武湖，离新街口也很近。闹中取静，交通很方便，就在地铁口，位处小区内，晚上特别安静。下次还是会再来的。', 'star': 5}
{'descr': '很破旧，房间一股子怪味。', 'star': 3}
{'descr': '蛮不错的   卫生可以', 'star': 5}
{'descr': '总体还行吧，早餐不错，就是设备有点陈旧', 'star': 3}
{'descr': '酒店位置挺好的，出行方便，去繁华地方很方便，不过酒店有些旧，尤其一层，', 'star': 4}
{'descr': '服务不错，房间环境也可以，挺值的', 'star': 5}
