{'短评内容': '还可以的', '短评打分': 5}
{'短评内容': '房间卫生挺好的，就是衣柜有点小，卫生间有点小', '短评打分': 4}
{'短评内容': '早餐还可以', '短评打分': 5}
{'短评内容': '早餐一般，停车方便', '短评打分': 4}
{'短评内容': '出行方便,环境好', '短评打分': 5}
{'短评内容': '设施还是比较老旧的  服务一般  早餐有点小贵', '短评打分': 4}
{'短评内容': '挺好的，确认很快，酒店环境不错，就是没有早餐', '短评打分': 5}
{'短评内容': '总体来说 还行吧', '短评打分': 4}
{'短评内容': '临时来玩 找了一个暂时住所 环境还算不错 设施稍微有点旧 交通还满方便的 就是道对面有工地在施工没办法开窗通风', '短评打分': 4}
{'短评内容': '性价比一般般吧，近四百的价格，地理位置也比较偏。', '短评打分': 3}
{'短评内容': '环境还不错吧', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '酒店太久了。一般', '短评打分': 4}
{'短评内容': '酒店整体来说还是不错的吧，附近有三墩美食街还有夜市，没事的时候小逛一下还不错，前台服务挺好的，就是可能酒店开的时间比较长了吧感觉设备不是很新，不过对于出差人士来说还是很不错的', '短评打分': 4}
{'短评内容': '不錯，還可以', '短评打分': 3}
{'短评内容': '设备有些老化，前台服务还好吧，w i f i连不上马上就给换了个无线路由器，但服务员态度不是很好', '短评打分': 4}
{'短评内容': '还不错，据说地点有点偏', '短评打分': 5}
{'短评内容': '地方太远了，服务和价格不相称。而且门口的美食街晚上太吵了', '短评打分': 1}
{'短评内容': '设施新，干净，卫生，功能完善，早餐也很好，绝对星级标准。下次还住这里。', '短评打分': 5}
{'短评内容': '地方太远了，服务和价格不相称。而且门口的美食街晚上太吵了', '短评打分': 1}
{'短评内容': '这家酒店整体还不错，对面还有个美食街，去杭州大厦打车大概半个钟头吧', '短评打分': 5}
{'短评内容': '酒店地理位置不错，交通很方便，酒店给我们安排的房间也很舒服，也很安静，整体来说性价比很不错。', '短评打分': 5}
{'短评内容': '离景区的距离有点远， 自驾游还是可以的，性价比可以，房间较大，早餐可以。基本上整体感觉还是可以的，所以推荐一下。不过不要有过高的期望哦。', '短评打分': 5}
{'短评内容': '不错，设施很全面，服务也很好。只是打车需要走100多米，才能打到车', '短评打分': 5}
{'短评内容': '环境很不错，挺安静的，就是位置在郊区，打车不方便。', '短评打分': 5}
{'短评内容': '酒店比较新，应该是去年才开业的。\n距离周边高速公路比较近，出差方便。\n酒店周边吃饭的地方很少，酒店的中餐厅、西餐厅营业时间都不准，晚饭八点不到就没有了。', '短评打分': 5}
{'短评内容': '房间的装修卫生都挺好的，态度也是挺好的，酒店的价格还好不过位置还是有些偏僻。里面环境还不错。', '短评打分': 5}
{'短评内容': '交通不太方便，酒店服务设施还可以。相关服务还可以，特别是浴足，挺好。环境安静。', '短评打分': 5}
{'短评内容': '酒店还是蛮新里面设施很好房间看起来很舒适，前台也比较有礼貌。酒店的位置的话离市中心是稍微远了一些晚上打车不是很方便不过自驾车其实也没有太大的问题。价格的话还是希望可以再便宜一些。还是比较值得推荐的一家。', '短评打分': 5}
