{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '房间还行，挺满意，就是插座少。', '短评打分': 5}
{'短评内容': '大晚上四点多门开始莫名其妙响 停一会响一会？？？', '短评打分': 4}
{'短评内容': '挺好的，也挺干净', '短评打分': 5}
{'短评内容': '没有早餐，不能加床，可以带孩子吧，位置一般，仿佛没有停车场的呢', '短评打分': 5}
{'短评内容': '很好，住在古城里边，很安静，景色很好，价格也便宜！', '短评打分': 5}
{'短评内容': '不错很好', '短评打分': 5}
{'短评内容': '酒店交通方便，很容易找到，对酒店的第一印象很不错、很温馨，前台服务员礼貌待人，客房整洁、设施完备，服务热情高效，价格适中，符合预期，愿意再次入住，也大力推荐朋友入住。', '短评打分': 5}
{'短评内容': '服务很好 四川地方连锁酒店 住着也是比较舒心', '短评打分': 5}
{'短评内容': '房间小，设施不错，很安静。在靠近景区地方，招牌不明显，不好找', '短评打分': 5}
{'短评内容': '价格实惠，环境还不错', '短评打分': 4}
{'短评内容': '冬天啦，被子还那么薄……其他都还挺不错', '短评打分': 4}
{'短评内容': '住n次了！可以！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '浴巾不怎么样很旧，我觉得床单被套等也很久没更新了', '短评打分': 3}
