{'短评内容': '交通不错。', '短评打分': 5}
{'短评内容': '交通便利，干净卫生，刚好遇上空调维修，但价格不降。', '短评打分': 4}
{'短评内容': '饭店设施有些老旧啦，离甲秀楼步行十五分钟，好在停车还比较方便。', '短评打分': 4}
{'短评内容': '有停车场的', '短评打分': 4}
{'短评内容': '不按携程给的价执行，不地道', '短评打分': 5}
{'短评内容': 'qwewrthyjhbgvfcdsaertyujk,mnbvcxsaertyujkmnbvcxswertyuikjhbvcxswertyuikjmnbvcxswe45yujhgvfcsertyuijhgfdsa', '短评打分': 5}
{'短评内容': 'sdvjknlm;＇,hgfdsassdfghjkl/.,mnbsawertyuio＇l;.,mnbnfgdseeertyhjklmnvbvfdsrftgyhujkl,mnbvcfdseedrtyujh', '短评打分': 5}
{'短评内容': '实在好', '短评打分': 5}
{'短评内容': '好，一分钱一分货', '短评打分': 5}
{'短评内容': '实在不值四百多', '短评打分': 2}
{'短评内容': '周围交通发达，商业繁华。', '短评打分': 5}
{'短评内容': '老酒店。', '短评打分': 4}
{'短评内容': '位置不错，机场大巴到纪念塔下，向前走几分钟就到酒店，马路对面是青云路小吃街，前台办理迅速，房间干净，设施有些老化了，入住1108，靠马路一边晚上有些汽车声音，总体还好。', '短评打分': 4}
{'短评内容': '还行，比想象中要小一点', '短评打分': 5}
{'短评内容': '老酒店，设施卫生都不错！', '短评打分': 4}
{'短评内容': '总的不错！只是早餐是单早，让人很纳闷！明明是标间，只给一个早餐券？？？？？让人很烦恼!', '短评打分': 5}
{'短评内容': '总的不错，环境和客房还可以！只是单早叫人很为难！很难堪！特别是陪同高考的家长！', '短评打分': 3}
{'短评内容': '电力旗下的酒店，总体还不错。价格合理，干净，位置也比较方便。', '短评打分': 5}
{'短评内容': '房间很小，性价比不高，不像四星级，地理位置还行，离机场近。', '短评打分': 1}
{'短评内容': '还行，虽然在马路边，但是不觉得吵。\n就是在离店的时候，硬说地图不见，后来经理出面免了缴费8元。\n同时退房的的还有顾客也是遇到同样的问题。\n', '短评打分': 5}
{'短评内容': '环境不错，服务优秀，交通方便，价格适中，下次还住。', '短评打分': 5}
{'短评内容': '这是我们第五次续住该酒店因为这里价格合理交通方便离青云路小吃街也近比较适合我们再者住的时间长了也有感情了我推荐贵龙大洒店', '短评打分': 5}
{'短评内容': '贵龙大酒店处于市区闹市区购物娱乐游玩出行很方便办公事也方便距南明区委毛家饭店电力公司等单位很近可以住', '短评打分': 5}
{'短评内容': '该店距青云路小吃街很近很方便吃到贵州的各种风味小吃我比较喜欢', '短评打分': 5}
{'短评内容': '早餐很好交通方便附近商圈购物很方便不足设备有点老', '短评打分': 5}
{'短评内容': '好我一直在住单位的其他同志去我也推荐该店最近我们一直将该店当做家也有了感情', '短评打分': 5}
{'短评内容': '贵龙酒店我们己经住了半月多感到住这很亲切这里的卫生好交通便利服务也好这次又续了五矢', '短评打分': 5}
{'短评内容': '我们来贵州省一直住这个饭店也习惯了住出感情了这里卫生好交通方便价格合理服务也好', '短评打分': 5}
{'短评内容': '住过多次，每次都要点评烦不烦，提意见又不见改善和反馈，有什么意义呢 \n', '短评打分': 1}
{'短评内容': '服务不错，早餐也比较丰盛\r\n\r\n酒店附近有个影院，抽空可以看看电影\r\n\r\n此外，需要注意的是，酒店地址不是神奇路了，神奇路已经不存在了，变成瑞金南路的一段', '短评打分': 5}
{'短评内容': '交通方便  设施也算不错 距离吃喝玩乐集中的省府路很近', '短评打分': 5}
{'短评内容': '酒店装潢的挺不错的，看起来大气。房间很舒适。', '短评打分': 5}
{'短评内容': '房间还可以，但卫生间的浴巾和毛巾都该更换了，给人一种不干净的感觉。酒店外面没有LED或霓虹灯，大树遮住了大堂。', '短评打分': 3}
{'短评内容': '贵阳很不错的一家酒店，干净舒适服务也很热情。', '短评打分': 5}
{'短评内容': '酒店位置市中心位置，附近出行交通方便。配置也比较全。', '短评打分': 5}
{'短评内容': '酒店的设施配置很不错，硬件配套设施齐全。', '短评打分': 5}
{'短评内容': '房间较小，酒店外面没有醒目标示，正门被大树挡住了，路过了都没发现，地址标是：神奇路，但门前路是“瑞金南路”啊。', '短评打分': 1}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，服务很好，热情周到，卫生条件也不错，下次还会住的。', '短评打分': 5}
{'短评内容': '总的来说，不错。第一次去入住，开门发现还送一个美女，哈哈！！', '短评打分': 5}
{'短评内容': '酒店的条件还不错，整体水平还是比较好的.硬件和卫生条件还可以.', '短评打分': 5}
{'短评内容': '装修陈旧，设备老化，服务一般。', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt;总体还算是不错。硬件条件相对四星较为普通，特别是海外的电视频道过少，只有一个凤凰中文台，各个频道排序无规律，不方便使用。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;但是换气系统不好，没有纯粹的无烟客房&amp;#8212;&amp;#8212;房间里面放置乐烟缸但没窗户或换气系统，这个问题觉得需要解决。&amp;', '短评打分': 5}
{'短评内容': '不过总的说来也还行，网上价格也比电力系统拿到的低。就是早餐太单一了，我端着盘子半天还真找不到什么吃的，呵呵！', '短评打分': 5}
{'短评内容': '酒店还行，就是早餐差了。一分钱1分货嘛', '短评打分': 5}
