{'短评内容': '比较舒适，睡觉安静。。。', '短评打分': 5}
{'短评内容': '房间灯光太暗了，照明不是很好，其他的没毛病', '短评打分': 4}
{'短评内容': '基本的毛巾都没放，还要找我另收钱', '短评打分': 2}
{'短评内容': '只想说这是我住酒店以来最糟糕的一次，晚上11点多去酒店办理入住，是刷卡消费的。气就气在刷卡刷了，我的银行卡款也扣了，结果他们酒店的poss机出不来刷卡单子，居然说我的没有刷上要求再刷一次，你们说如果没有刷卡成功，我的银行卡款是不会扣的对不对，理论了半天，最后还是他们的问题，他们的错，负责人也是不讲理的，真心觉得无语，真不知道这样的服务态度，这样的水平还能做酒店负责人。如果可以投诉，我真心想要投诉了', '短评打分': 3}
{'短评内容': '酒店二楼是一家会所，晚上的音乐比较吵，位置有点偏，早餐种类太少', '短评打分': 3}
{'短评内容': '服务态度好，酒店干净！', '短评打分': 5}
{'短评内容': '哥哥哥哈哈哈', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '楼下有家KTV 稍微有点吵。', '短评打分': 5}
{'短评内容': '酒店环境不错，卫生情况也可以，酒店周边交通便利，就是超市饭店需要走一段路，还好大概走路5分多钟的地方都是饭店，九亭大街比较繁华。去虹桥机场也很近挺方便。', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '设施普通，也没什么建议的。', '短评打分': 3}
{'短评内容': '好，不错，价格便宜，以后来就住这里', '短评打分': 3}
{'短评内容': '还蛮不错的…就是水有点小', '短评打分': 3}
{'短评内容': '交通不是很方便。酒店住宿在四楼，楼下是夜总会，想象一下吧', '短评打分': 3}
{'短评内容': '地点有点偏，不过卫生状况还可以。价廉物美。', '短评打分': 3}
