{'短评内容': '门锁都是坏的', '短评打分': 3}
{'短评内容': '一般般，设施不是很好。', '短评打分': 4}
{'短评内容': '总体还可以，阿姨人挺好', '短评打分': 4}
{'短评内容': '经济实惠 ', '短评打分': 4}
{'短评内容': '环境不错，服务好，交通方便！', '短评打分': 5}
{'短评内容': '房间还不错！比较干净，但是wifi不好，连不上无线网络', '短评打分': 4}
{'短评内容': '刚入住没5分钟故意杀害了蟑螂一家，还有一只最大的四处逃串，辛亏换了房不然那晚不知道还要踩多少', '短评打分': 3}
{'短评内容': '房间挺大，坏境一般，毕竟价格便宜，可以推荐！', '短评打分': 3}
{'短评内容': '酒店还可以，算得上是性价比高的酒店了，算是对得起这个价钱了。也算干净，环境还算好了。前台服务也还可以，总体来说算是好评的。希望继续努力！离公司很近，很方便。每次来都住这边，下次还会继续的。', '短评打分': 3}
{'短评内容': '附近有个汉庭，长江路10号不错。', '短评打分': 3}
{'短评内容': '价格不贵，住附近汉庭酒店更好。', '短评打分': 3}
{'短评内容': '挺不错，交通便利，周围还算繁华', '短评打分': 3}
{'短评内容': '房间比较简陋、位置也不太好、差点没找到。', '短评打分': 3}
{'短评内容': '还行吧过得去！不是那么美好！', '短评打分': 3}
{'短评内容': '还行吧，主要是为了方便', '短评打分': 3}
{'短评内容': '条件不错，卫生很好，环境也还可以，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '感觉一般般，跟里面比较起来价格不算便宜的，保持中立', '短评打分': 1}
