{'短评内容': '酒店很干净，前厅老妹贼漂亮，门口晚上有烧烤', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '呵呵哈哈哈', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '老了，房间淋浴蓬头都挂不住了，洗澡不方便！', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '我是第一次到河北，在网上找了这家酒店，没想到很干净卫生，服务也相当，价格还这么优惠，真的很满意，下次来还是住这里了', '短评打分': 5}
{'短评内容': '早餐很好', '短评打分': 3}
{'短评内容': '硬件软件都不错，周边环境一般，找家饭馆都不易，不过酒店内餐厅不错', '短评打分': 5}
{'短评内容': '唐海唯一一家不错的酒店，住的还算不错', '短评打分': 5}
{'短评内容': '貌似不错了，同事说她挺满意、价格合理推荐', '短评打分': 4}
{'短评内容': '经常性住在海澳大酒店 感觉还不错', '短评打分': 2}
{'短评内容': '酒店还行', '短评打分': 4}
{'短评内容': '唐海最好的了', '短评打分': 4}
{'短评内容': '唐海县最早，也是唯一一家星级酒店', '短评打分': 3}
{'短评内容': '酒店位置不错，房间比较宽敞，房间比较干净。但大堂副理水平太低，服务态度极差。', '短评打分': 5}
{'短评内容': '酒店很气派，干净，服务好。就是网速有点慢\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店环境还可以，但服务态度太差，尤其是大堂副理,不将道理。', '短评打分': 1}
{'短评内容': '酒店环境还可以，但服务态度太差，尤其是大堂副理。', '短评打分': 1}
{'短评内容': '海澳大酒店我认为在唐海县是最好的，无论是客房设施，服务水平，人员素质等方面考虑都是一流。我每次首选都住海澳。', '短评打分': 3}
{'短评内容': '唐海海澳大酒店干净卫生，门口有大巴直通首钢京唐厂区，非常适合去办事出差的人，早餐还比较丰盛吧，豆浆味很浓！', '短评打分': 3}
{'短评内容': '酒店交通便利，房间比较整洁，服务态度很好。早餐有待提高。', '短评打分': 5}
{'短评内容': '环境很好，房间很整洁，服务也不错。但是早餐有待提高。', '短评打分': 5}
{'短评内容': '床也太硬了，那像个酒店，周围也比较偏，吃饭的都没有。', '短评打分': 1}
{'短评内容': '住过N次了，唐海好酒店没别的可选。就是早餐应提高。', '短评打分': 5}
{'短评内容': '硬件和软件在唐海县城来(包括有些价格比它还高的酒店）说不错！', '短评打分': 5}
{'短评内容': '又一次入住，没啥说的。在唐海算最好的了。', '短评打分': 5}
{'短评内容': '酒店在当地算好的，房间干净，早餐好，但位置偏。', '短评打分': 3}
{'短评内容': '又一次入住，在唐海算最好的酒店了。床稍有些硬，希望能改进。', '短评打分': 5}
{'短评内容': '酒店干净舒适、免费早餐味道换可以，交通方便', '短评打分': 5}
{'短评内容': '干净，舒适,名副其实的四星级，交通方便，每天还有两份免费早餐，', '短评打分': 5}
{'短评内容': '在唐海算是数一数二的酒店了，下次还会入住。', '短评打分': 5}
{'短评内容': '屋内太冷，冬天不推荐。', '短评打分': 3}
