{'短评内容': '老板是东北人   很热情   房间也很赞   下次去还会住', '短评打分': 5}
{'短评内容': '客房温馨干净，小区环境不错，门口有保安，大东海景区治安应该是不错的，老外比较多，街上经常看到警察或联防队员巡逻。旅馆附近的几家酒店（如银泰、嘉宾国际等）自助烧烤不错，网上团购的，吃得很爽。旅馆离免税店很近，买了块表和一些化妆品，基本上能比市面上便宜二成。这里要重点表扬下老板，人真的不错，热情周到。老板看我抱小孩背行李没法弄，走的时候亲自送到公交车站，帮忙抗包，中午大热天的累得汗流浃背，并且在站台坚', '短评打分': 5}
{'短评内容': '推荐的主要原因是离海近  可以穿着泳衣就出门 大概三两分钟就到大东海海滩了  至于住宿环境  卫生还可以 只是环境不太喜欢  是类似于在民宅里有n家旅店的那种  有时楼道里会有做菜的油烟味  不建议定该家最便宜的房  预定了之后 多看两间房也是有必要的', '短评打分': 5}
{'短评内容': '房间宽敞，订的双床套房，可以开火做饭，带宝宝住了十二天。离大东海海滩很近，去市区或亚龙湾公交车很方便。老板人不错！', '短评打分': 3}
{'短评内容': '靠近大东海，步行三四分钟就到！环境很好！设施齐全，老板和员工服务都很好！下回去三亚还去你们那！！！', '短评打分': 5}
{'短评内容': '我在去到后才发现比当时网上定价可以便宜50元的房间很多，一样的质量，差距怎么那么大呢？太离谱啦', '短评打分': 1}
{'短评内容': '已经入住，性价比很好！', '短评打分': 3}
{'短评内容': '十分温馨，老板很热情，是同一小区最好的家庭旅馆', '短评打分': 5}
{'短评内容': '还可以吧，只是阳台正对对面一幢房子的窗户和阳台有些不方便', '短评打分': 5}
{'短评内容': '网上订的旅馆，感觉还不错！下次再去应该还会选择！', '短评打分': 5}
{'短评内容': '.出入方便,就是没有园景', '短评打分': 3}
{'短评内容': '恩恩恩恩恩恩恩恩恩。。。挺好的风刮的的认同问过热的', '短评打分': 5}
{'短评内容': '不错的家庭宾馆，还有洗衣机可以洗衣服。老板是个小伙子，因为晚上太晚了，怕洗衣影响别人，老板还帮咱们洗了衣服，并晾上。在这里感谢下。最大好处是离沙滩近，我每次是穿着泳裤就出去下海了。', '短评打分': 5}
