{'短评内容': '挺好的，推荐', '短评打分': 5}
{'短评内容': '服务不错，价格优惠，早餐不错', '短评打分': 5}
{'短评内容': '早餐很简单，看得出装修初期是高标准，但是年限已久，很多设施年久失修，花洒水流非常非常小…电吹风坏的……', '短评打分': 4}
{'短评内容': '不错，挺干净。够10个字了吧。', '短评打分': 5}
{'短评内容': '原来住过的，去武汉大学再次预订，网上预留到20：00，下高铁堵车，怕过时间先电话给总台确认会来，希望按网上预订的留房，遭拒！！！希望下次能灵活点！！！ ', '短评打分': 4}
{'短评内容': '很安静，房间设施齐全，周边吃饭，乘车都很方便，下次来还会选择住这里', '短评打分': 5}
{'短评内容': '还不错，去武大出差的话，比较近，性价比也可以', '短评打分': 4}
{'短评内容': '在武大出差很方便，价格还行', '短评打分': 4}
{'短评内容': '好，离武大近', '短评打分': 5}
{'短评内容': '还不错，在武大附近出差的话，性价比挺高的', '短评打分': 4}
{'短评内容': '酒店距离武汉大学西门和茶港门较近，若去武大酒店非常近便。  设施整体有些老旧可能有些年了吧，整体来说可以。', '短评打分': 5}
{'短评内容': '下次继续选择入住，地理位置，合方便合适', '短评打分': 5}
{'短评内容': '服务很好，性价比高', '短评打分': 5}
{'短评内容': '交通较为方便，环境不错，早餐很好，房间打扫地毯不是很干净', '短评打分': 4}
{'短评内容': '有线/无线网络较差，时断时续', '短评打分': 3}
{'短评内容': '挨着武汉大学，房间比较干净，餐厅还可以', '短评打分': 4}
{'短评内容': '服务很好，我的中药放在酒店冰柜里面，每天喝三次，他们每天都按时帮我拿到房间，真的很感激,谢谢你们了！', '短评打分': 5}
{'短评内容': '总体还行，离武大偏门还算近，就是隔音效果不理想，关窗户睡觉的早晨还听到很吵的车的声音，门外的声音也挺大的', '短评打分': 1}
{'短评内容': '第三次入住了，依旧是温暖如家的感觉，服务体贴入微，早餐有点简单，价格小贵，但进武大太方便了。', '短评打分': 5}
{'短评内容': '第n次入住，房间蛮大的，进武大西门抬腿就到。就是希望这个价格下早餐能给力点', '短评打分': 5}
{'短评内容': '还不错，挺干净的，酒店也比较正宗，酒店配套的餐厅的菜烧得也不错', '短评打分': 5}
{'短评内容': '仍然很好，如果还是大学办事，还是要来这住\n\n双尾鱼游来游去:-)', '短评打分': 3}
{'短评内容': '很好，环境很干净，虽然价格比连锁酒店有点贵，不过含早餐的，餐厅的菜也烧的不错离大学也近\n双尾鱼游来游去:-)', '短评打分': 3}
{'短评内容': '离武大边门很近，可以享受武大的食堂，自助早餐品种太少', '短评打分': 5}
{'短评内容': '酒店各方面都可以，但是，服务人员的各方面能力还需要再提高', '短评打分': 5}
{'短评内容': '位置不错，又是审计局的招待所，条件还可以，我们住的不靠马路，靠马路那边可能会吵吧', '短评打分': 5}
{'短评内容': '房间不错，卫生间也很大，主要是离武大很近，很方便。不足是隔音不大好，价格小贵，不知道是不是因为樱花节。但是作为出差短住来说还好吧。', '短评打分': 3}
{'短评内容': '房间还好，但没有无线网；早餐品种不多；离市区较远', '短评打分': 1}
{'短评内容': '再一次的入住，关键是到武大方便。BTW，酒店前台的服务态度还是不错。', '短评打分': 5}
{'短评内容': '去武大办事的朋友住这里真的很方便  不止是近那么一点点 就在旁边的说 之前有评价说是在修路有点吵 可是这时候去住时一点也不吵 挺安静的 对住宿环境不是特别特别挑剔的朋友去住的话完全没有问题 卫生状况挺好的 ', '短评打分': 5}
