{'短评内容': '价格低，房间可以', '短评打分': 4}
{'短评内容': '设施非常齐全，环境非常棒', '短评打分': 5}
{'短评内容': '房间非常不错，不能加床，适合带孩子，酒店位置非常好', '短评打分': 5}
{'短评内容': '环境好，干净。', '短评打分': 5}
{'短评内容': '房间很干净！', '短评打分': 5}
{'短评内容': '山西省水利大厦 豪华标间价格实惠', '短评打分': 5}
{'短评内容': '房间安静整洁，性价比较高，90元入住还增早餐，非常合算；服务态度也挺好，拨打电话后很快就送来了需要的物品。', '短评打分': 5}
{'短评内容': '房间很干净，服务很周到，地理位置也不错，早餐也很丰盛', '短评打分': 5}
{'短评内容': '非常好，挺好的，感觉非常物超所值，还送早餐', '短评打分': 5}
{'短评内容': '卫生，就餐、交通都很方便', '短评打分': 4}
{'短评内容': '酒店周围交通比较便利 环境也不错 价格实惠 还含早餐 就是丽水单间的房间卫生间里味道比较大 总体来说值得入住', '短评打分': 4}
{'短评内容': '真的很老旧', '短评打分': 1}
{'短评内容': '不咋样，住进去了晚上公司我要装修，要价钱倍二，退房扣4小时钟点房钱，吵了一架没办法退了', '短评打分': 4}
{'短评内容': '房间干净，价格实惠，可以入住！', '短评打分': 3}
{'短评内容': '酒店位置很好，交通、饮食、购物方便，但俪水花园不是水利大厦，是付楼，很陈旧，单间价格八十元还算合适吧，喷头漏水该换了。', '短评打分': 3}
{'短评内容': '地理位置好，周围环境设施都好，总体来看非常满意，就是酒店确实旧了，早餐太少', '短评打分': 4}
{'短评内容': '房间太小了,设备比较旧,卫生还可以', '短评打分': 3}
{'短评内容': '房间有点老旧，房间有气味', '短评打分': 3}
{'短评内容': '这是我住过的最差的酒店，定了两间商务间，入住两台电脑均为248兆内存，还没有网卡，基本上无法启动。换了两次房间，电脑还是这样，空调都是坏的，设施是相当的陈旧，我感觉像是入住私人小宾馆似的。服务员服务也一般，', '短评打分': 1}
{'短评内容': '我几年前在这家酒店住过，昨天入住，感觉还不错。', '短评打分': 3}
{'短评内容': '周边没有便宜的了，价格和配套对等，房子再也不能小了', '短评打分': 5}
