{'短评内容': '房问很干净，很舒适，希望下次又过来住。', '短评打分': 5}
{'短评内容': '不推荐，电梯都吓死人，又老又旧，进个门磁卡不灵敏，插卡用电不灵敏，空调也是老骨头，房间有点冷', '短评打分': 2}
{'短评内容': '一般般！', '短评打分': 4}
{'短评内容': '这家酒店房间设施设备很齐全，干净卫生，客房阿姨打扫卫生很认真，前台服务好，地理位置好，交通出行很方便', '短评打分': 5}
{'短评内容': '这家酒店房间设施设备很齐全，干净卫生，客房阿姨打扫卫生很认真，前台服务好，地理位置好，交通出行很方便', '短评打分': 5}
{'短评内容': '位置一般吧，而且太高了 窗户都没纱窗 透气不行', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '没有最差，只有超级差！', '短评打分': 1}
{'短评内容': '停车场不好停车，这是最差的地方', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间没纸巾，花洒松动，洗澡时掉下来砸到脚上！', '短评打分': 5}
{'短评内容': '住的挺好的。', '短评打分': 5}
{'短评内容': '还好还好还好还好还好还好', '短评打分': 5}
{'短评内容': '不错的选择我很喜欢的牌子。', '短评打分': 5}
{'短评内容': '服务态度很好，房间条件好', '短评打分': 5}
{'短评内容': '跟朋友出来旅游，一直住这里', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '房间很大', '短评打分': 5}
{'短评内容': '服务很好，机场过来就花了半小时', '短评打分': 5}
{'短评内容': '好，不错，很棒！！！！ 很好', '短评打分': 5}
{'短评内容': '没有早餐不要紧，关键连个面巾，牙刷都没有，，还得自己买。。', '短评打分': 4}
{'短评内容': '很好，很不错', '短评打分': 5}
{'短评内容': '旁边正在修路，交通和环境受影响。设备比较旧。其它还好。', '短评打分': 4}
{'短评内容': '性价比很高，值得入住，周围交通方便，吃饭买东西的地方也多，房间面积较大，环境优雅，下次来还会选择这里入住！', '短评打分': 5}
