{'descr': '太坑人了，', 'star': 2}
{'descr': '酒店位置很好找', 'star': 5}
{'descr': '**地方，谁去谁后悔，', 'star': 5}
{'descr': '还可以吧！', 'star': 5}
{'descr': '我觉得真的不咋地', 'star': 1}
{'descr': '住的不舒服', 'star': 3}
{'descr': '知我者为我心忧爱因为在心中', 'star': 5}
{'descr': '环境还可以，价格不算高。平民价，可以试试', 'star': 5}
{'descr': '还可以吧', 'star': 3}
{'descr': '服务太多良好，房间宽敞，只是有时附近ktv有点吵', 'star': 5}
{'descr': '就是旁边有ktv的太吵了！', 'star': 5}
{'descr': '酒店实在是比较差，主要是周边环境太乱，有个ktv，晚上特别吵。有的房间没窗户，自己没注意。后来前台服务员人还不错，顶着老板的压力，加钱换了一个。勉强睡了半个晚上，半睡半醒。唉！以后出差还是订个好酒店吧！', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '垃圾～垃圾～垃圾', 'star': 1}
{'descr': '一般', 'star': 2}
{'descr': '公用厕所，洗澡间，不方便所以没住，价格是附近最低的', 'star': 4}
{'descr': '还行，便宜。离办事的地方近。', 'star': 1}
{'descr': '还行，便宜。离办事的地方近。', 'star': 1}
{'descr': '条件不错', 'star': 3}
{'descr': '环境不好，服务不周到，早餐竟然是限量的，品种单一，建议选择周边的旅馆，不用预定', 'star': 1}
{'descr': '＋照片明显美化过了，周边环境不是很好啊。。。。。', 'star': 3}
{'descr': '总体还不错，还送了早餐券，就是房间里没有拖鞋，不知是一直没有还是打扫时忘了，总之觉得满值！', 'star': 5}
{'descr': '房间小，被子毛巾有味道！早餐还限量供应，一个菜包一个肉包！', 'star': 1}
{'descr': '酒店的房间还不错，床单干净、热水不错、空调制热效果不错。早餐简单但够吃了、白米粥任喝。。。', 'star': 5}
