{'短评内容': '非常棒的体验', '短评打分': 5}
{'短评内容': '这里的酒店给人一种高大上的感觉，让人一进门就有种舒服的感觉，很不错。喜欢。', '短评打分': 5}
{'短评内容': '没有吃早餐', '短评打分': 5}
{'短评内容': '酒店位置很好，服务很好', '短评打分': 5}
{'短评内容': '很好 服务也好 位置也好', '短评打分': 5}
{'短评内容': '位置好很方便', '短评打分': 5}
{'短评内容': '性价比太低', '短评打分': 3}
{'短评内容': '酒店设施很新，特大浴缸。每个细节服务都很到位。不愧是文华', '短评打分': 5}
{'短评内容': '很赞～入住给升级了房型～60平米的房间在香港终于不用担心房间太小太闷睡不着了～', '短评打分': 5}
{'短评内容': '位置很中心', '短评打分': 5}
{'短评内容': '45平的房型房间略小 卫生间较大 个人感觉没有四季酒店同价位的好 但贵在位置好 下楼就是各奢侈品店铺 周边高中低档饭店较多 十分方便 尤其酒店服务很好 所以和四季比较应该是各有所长吧', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '好好学习部手机号码中奖名单出了', '短评打分': 5}
{'短评内容': '真心不错！', '短评打分': 5}
{'短评内容': '我们全家每次都入住该酒店，很温馨，特别是她会对入住的客户的一些喜好观察的特别细微，个性化服务体现在细微处，让人倍感亲切，大大地赞一个', '短评打分': 5}
{'短评内容': '酒店服务，没得说，低调的好酒店，位置在商场附近，一切都是那么的细心，已经代朋友订过好多次，大床房间多，但是wi-fi不发达，需要另行付费。这次没时间体验酒店的早餐，下次要是有时间一定要试试看。文华东方总体说还是赞的。', '短评打分': 5}
{'短评内容': '不错的酒店，就是房间有些小，服务很好，位置很好', '短评打分': 5}
{'短评内容': '服务很好，酒店设施完备。我推荐大家去入住。', '短评打分': 5}
{'短评内容': '这家酒店环境不错，服务好，就是价格贵些', '短评打分': 3}
{'短评内容': '非常好的酒店。价格自然好。很安静，提供自动咖啡机。地理位置好，离港口非常近。', '短评打分': 5}
{'短评内容': '非常用心，提前准备好一切，位置好，住中环的必选酒店之一，下次还会选择', '短评打分': 5}
{'短评内容': '酒店位置绝对优势，置地广场楼上，喜欢购物人mm首选，可以买了提到房间下楼再买。离兰桂坊也一步远，逛完酒吧走路回去感觉很好。就是', '短评打分': 5}
{'短评内容': '什么都好，就是价格两年翻了1倍多，但确实是高层次公务酒店的首选。', '短评打分': 5}
{'短评内容': '房间很舒适，服务也算到位。关键地理位置非常好，出行购物都很方便。', '短评打分': 5}
{'短评内容': '提前Check in酒店服务很好，房间也很好。地理位置方便。下次来港还会入住。', '短评打分': 5}
{'短评内容': '很好的服务，给人以宾至如归的感觉，地理位置也好，对购物族来说是很方便的', '短评打分': 5}
{'短评内容': '酒店设施及服务都不错，交通也比较方便，住着还是比较舒适的。', '短评打分': 5}
{'短评内容': '还不错吧，第一次住，住领导比较满意，会继续选择。', '短评打分': 5}
{'短评内容': '满意，位置没话讲，而且香港酒店的服务的确有独到之处', '短评打分': 5}
{'短评内容': '由于是第一次入住，酒店给予升级房间，升级后的房间浴室超大，圆形浴缸。进门之后就有手写的欢迎卡和两种口味的小蛋糕，很是温馨。', '短评打分': 3}
{'短评内容': '我是9月9号到12号入住的.房间太好了.在香港应该数第一了.', '短评打分': 3}
{'短评内容': '住过很多大品牌的五星级酒店.第二次住置地文华东方酒店.真让我感到激动.升级的房间太好了.下次去那里首选还是住那里.', '短评打分': 5}
{'短评内容': '确实很不错。位置好，逛街非常方便，宾馆的服务非常好，尤其是礼宾部，下次还会选择本宾馆。服务人员非常有礼貌，非常客气，很喜欢。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好，确实不错', '短评打分': 5}
{'短评内容': '卫生蛮干净，设施也比较完善，服务热情周到，性价比不错的酒店，地理位置也很方便，下次还会入住。', '短评打分': 5}
{'短评内容': '地点方便服务周到健身设施齐全 人少所以很安静很好', '短评打分': 5}
{'短评内容': '早餐不好吃，花样少少又不是中餐', '短评打分': 5}
{'短评内容': '帮朋友定的,很满意', '短评打分': 5}
{'短评内容': '这家酒店各方面都是非常好,设施很齐全,卫生很好很舒适,服务也是很到位,就是价格上贵了一些.', '短评打分': 3}
{'短评内容': '首先交通非常地便利，逛街很方便。到客房都有专门的服务人员带你进房间，还有小点心和茶水喝哦！客房里那张KING SIZE的大床，让我至今留恋。床头柜上还有一瓶精油，可以撒在枕头上，让你做个好梦哦。', '短评打分': 5}
