{'短评内容': '周边环境还好 交通便利 只是房间设施差太多了 140多元定的有窗房 入住后竟无窗 与前台交涉后调到有窗房 而房间设施太一般 要升级七天优品 也要保持原有的基本条件 原有的保持不住还怎么升级', '短评打分': 3}
{'短评内容': '这个酒店我一般般...', '短评打分': 4}
{'短评内容': '非常可以哦(⊙o⊙)哦！不过热水不是烫水，不能消毒', '短评打分': 5}
{'短评内容': '没有早餐，房间差不多', '短评打分': 5}
{'短评内容': '空调声音有点大', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '很一般的酒店', '短评打分': 3}
{'短评内容': '很一般的酒店', '短评打分': 3}
{'短评内容': '酒店该装修啦，进门刷卡开不了门要上前去重新换卡也开不了最后叫师傅过来才开的了', '短评打分': 5}
{'短评内容': '真是住得揪心，网络没有、连电视也没得看，还要179，真是坑人', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住起来很舒服。非常完美', '短评打分': 5}
{'短评内容': '交通方便，服务热情', '短评打分': 5}
{'短评内容': '干净卫生，服务热情', '短评打分': 5}
{'短评内容': '干净卫生，交通方便', '短评打分': 5}
{'短评内容': '干净卫生，服务热情，携程网客服挺好，很贴心', '短评打分': 5}
{'短评内容': '干净卫生，独立无线网，交通方便。', '短评打分': 5}
{'短评内容': '不错的选择。', '短评打分': 5}
{'短评内容': '一直入住七天酒店的，挺好的，价格也不高', '短评打分': 5}
{'短评内容': '七天酒店一直都不错的，可以的。', '短评打分': 5}
{'短评内容': '酒店卫生不错，前台服务也挺好，就是停车不大方便。', '短评打分': 5}
{'短评内容': '房间墙面因为潮湿发霉发黑，换了别的房间还是一样', '短评打分': 3}
