{'短评内容': '去的时候没有房间，安排后面一个住宿还不错有个麻将桌，总体还可以吧！在这个地方有这种住宿也算是不错啦。', '短评打分': 4}
{'短评内容': '位置不错，门口可以停车。', '短评打分': 5}
{'短评内容': '地理位置好', '短评打分': 5}
{'短评内容': '地理位置好', '短评打分': 5}
{'短评内容': '地理位置好', '短评打分': 5}
{'短评内容': '离码头最近的酒店，设施和卫生条件都不错，就是Wi-Fi信号不太好有点郁闷。码头走过去也就25分钟，开车5分钟就到，老板很热情，直接告诉我们避开排队高峰的秘籍！', '短评打分': 5}
{'短评内容': '房间卫生挺干净的，设施比较齐全，距离郭巨码头很近也很方便，从码头去桃花岛不到一个小时，比较适合自驾游', '短评打分': 5}
{'短评内容': '出差临时住宿还行', '短评打分': 3}
{'短评内容': '环境非常好，老板人也不错，很热情解答怎么去桃花岛?！', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 5}
