{'短评内容': '要不然预定的酒店出问题 也不会入住这个酒店 总体只能还算可以 有地方不干净 价格有点偏贵 我们是匆忙预定，第二天看到居然是有团购的', '短评打分': 4}
{'短评内容': '要不然预定的酒店出问题 也不会入住这个酒店总体只能还算可以有地方不干净价格有点偏贵我们是匆忙预定，第二天看到居然是有团购的', '短评打分': 4}
{'短评内容': '离苏州乐园比较近，酒店设施比较旧', '短评打分': 3}
{'短评内容': '还可以吧，比较经济实惠。', '短评打分': 4}
{'短评内容': '还不如住连锁酒店', '短评打分': 3}
{'短评内容': '从苏州乐园站出来，要走15分钟左右才能到，位置挺偏的其实，房间卫生不是很好，不过比起苏州乐园周围的酒店，价格是优势。', '短评打分': 4}
{'短评内容': '空間真的不大 設備感覺有點老舊 我是覺得老舊設施還有裝潢應該改善', '短评打分': 1}
{'短评内容': '这家店再也不会去了。一是房间设施老化严重。二是服务差劲。我们是提前两天订的二间大床房，并付清房款，但是得到按排却是在仅有二间客房的二楼，出电梯还走上一段。二楼主要功能是会议室和杂物间。一路阴森森的，一点人气都没有。老人、女眷、小孩吉屋后就不敢出门了，一晚上都没有睡好，害怕啊！要求换房，前台称无房。对于这样的安排，我们石化了。', '短评打分': 1}
{'短评内容': '这个酒店最大的优点就是安静，因为附近都是住宅小区，不过房间与房间之间的隔音效果一般，总体来说还可以！', '短评打分': 3}
{'短评内容': '经常出差，住那里还有点习惯了。虽然房间不大，但还感觉不错。', '短评打分': 5}
{'短评内容': '价格还可以，大家应该还可以接受，但是其他配套设施不怎么好！', '短评打分': 5}
{'短评内容': '\n节假日帮朋友订的，朋友入住后说感觉很好，房间大，主要去苏州乐园方便，走路也就几公钟。', '短评打分': 3}
{'短评内容': '洗澡水要开半个小时才热，而且是温的，现在这个天气建议不要去住。。。', '短评打分': 1}
{'短评内容': '位置较好。出差的时候经常利用，物有所值。', '短评打分': 5}
{'短评内容': '环境不错。一直喜欢苏州这个城市。 \n住的也挺舒心。价格也公道\n', '短评打分': 5}
{'短评内容': '初到酒店感觉还是不错的。                                             \n也比较安静， 住的也比较舒适。 设施还算齐全。', '短评打分': 5}
{'短评内容': '饭店不算高档，和快捷酒店没什么区别，248的价格不太合适。\n夜里12点洗澡时停水了，顶着满头的洗发水等了1个多小时。', '短评打分': 1}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '酒店不错。下次继续住。', '短评打分': 3}
{'短评内容': '还算不错吧~条件还可以~就是那天雨大~~~~~~~', '短评打分': 5}
{'短评内容': '酒店比较老，最大问题是房间隔音效果不好，\n早餐也很差，貌似越来越不好了', '短评打分': 1}
{'短评内容': '我觉得环境还不错，挺好挺方便的，服务态度也不错，下次还会去。', '短评打分': 5}
{'短评内容': '房间不错，服务没有以前好了。早餐还凑乎。', '短评打分': 5}
{'短评内容': '该价格在所在地区尚算实惠，只是设备与装修上看其实真的是该再整整了！花了15块买了早餐券，但是餐点的内容仅能算是服务住客而已，周日早上8点下楼吃，基本上已经都快被吃完，却没见有任何补充的动作！前台与餐厅服务人员的态度也是有待改善。有朋友到苏州，如果有预算上的考量，比起在当地附近的X泰，锦X之星....系列平价的连锁酒店，该酒店还算是不错的选择，但个人对于酒店的细项服务比较挑剔，所以应该不会再入住该酒', '短评打分': 5}
{'短评内容': ',不错!干净', '短评打分': 3}
{'短评内容': '酒店位置很好，设施很新，大床很软，很舒服，总之不错，感觉很好，下次还会再住。', '短评打分': 5}
{'短评内容': '是七月份入住的，有些记得不太清楚了，想起来还是不错的，比较家居温馨', '短评打分': 3}
{'短评内容': '地理位置不錯, 性價比很好, 房間一般, 裝修比較舊', '短评打分': 5}
{'短评内容': '111111111', '短评打分': 1}
{'短评内容': '没有想象中的那么好', '短评打分': 5}
{'短评内容': '第二次住这个店了，对苏州来说，这个价位的酒店这样的不多。房间设施不错，应该说是4星减的水准，酒店内很静。服务人员很有礼貌，有求必应，言语之间对客人非常客气，看得出培训和管理的很好。电梯里贴着越野E族苏州大队的标志，听说老板是这个大队的组织者。前台说，要是外地客人的车在苏州出问题了，打酒店电话，老板一定会出面帮忙。愿意管份外的事情，这点上看得出，老板是个热心豪爽的人。另外，有足浴，累了按一下很方便。', '短评打分': 5}
{'短评内容': '還可以', '短评打分': 5}
{'短评内容': '一般，可能再住，主要考虑价格因素', '短评打分': 3}
{'短评内容': '更多的像经济型酒店', '短评打分': 3}
{'短评内容': '酒店一般，性价比还可以', '短评打分': 5}
{'短评内容': '设施服务都很好，就是半夜摸到一瓶矿泉水是别人开过的...', '短评打分': 5}
{'短评内容': '酒店在新区，地理位置不错', '短评打分': 5}
{'短评内容': '位于新区，设施比较新，比经济型酒店更舒服。', '短评打分': 5}
{'短评内容': '地理位置可以，房间比想象中的好很多，值得入住！', '短评打分': 5}
{'短评内容': '性价比还可以，环境、设施，人员服务和价格还是挺匹配的', '短评打分': 3}
{'短评内容': '和周边的酒店相比，性价还是挺高的。', '短评打分': 3}
{'短评内容': '性价比还是比较高,就是卫生间洗澡的水不是很热要五分钟之后才会有热水速度很慢,服务还是不错,因为附近也在修路所以周围的环境不是很好,其他的都挺不错,我挺满意的.', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店虽然干净，位置也还可以，外面看起来挺新的，但是内部的装修感觉不是特别到位，房间也挺小的，这个价格偏高了。', '短评打分': 3}
{'短评内容': ' 感觉一般，因为要见客户买了两包烟，尽然还多收服务费，受不了', '短评打分': 1}
{'短评内容': '各个方面条件都不错；卫生服务也很达标；就是价格方面折扣有些偏高；如果能再优惠一些就更好了；', '短评打分': 5}
{'短评内容': '总体感觉还算不错，设施条件还是蛮舒适的。我住了一晚还行', '短评打分': 5}
