{'短评内容': '真不错，2,3,地铁都在这里方便的很，大家商场也近', '短评打分': 5}
{'短评内容': '大家好，冬天青岛真的好冷，房间很暖和，很干净，下次还来', '短评打分': 5}
{'短评内容': '好啊', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '在携程上订的，这个价格在啤酒节期间算不错的了，房间有点小，但还算干净，wifi，电视，空调，卫生间，热水都有。老板夫妇人不错，有问必答，原本订了一晚，后来临时又加了一晚，价钱还优惠了，谢谢老板娘。宾馆位置好，就在云霄美食街上，吃饭方便，附近有个家乐福超市，离奥帆和五四广场都不远，走路都能到。', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '无意中选中了这个美食街上的店，挺好的', '短评打分': 5}
{'短评内容': '老板特别的热情，楼底下就是好多大排档，离海边也不远。就是房间有一点点小。也没有吹风机。不过整体来说还是很不错的~', '短评打分': 5}
{'短评内容': '环境还不错，老板人还是比较好的，主要是位置比后较好去景点都很近很方便，附近吃饭也很方便，超市家乐福就在附近步行也就几分钟', '短评打分': 3}
{'短评内容': '硬件一般，服务还可以', '短评打分': 5}
{'短评内容': '就在云霄路美食街好近附近也有个大超市，离五四广场也可以走路过去。吃饭、交通很方便。', '短评打分': 3}
{'短评内容': '有点脏，空调单独收费，并且空调好多年没清理了 ，很脏。很不满意', '短评打分': 3}
{'短评内容': '环境还好，设施不错，房间干净', '短评打分': 3}
{'短评内容': '总体来说还可以，对得起价位，但是不订单去现场还可以谈价，这个让人不能理解', '短评打分': 5}
