{'短评内容': '不错', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '行政套房以为是套房、结果还是大床、不好区分、价格行政房有点贵', '短评打分': 5}
{'短评内容': '拖了好几个小时才告诉说没有房间了！差评', '短评打分': 1}
{'短评内容': '不错，服务热情而不过分，房间设施有点旧，洗漱用品再好一点就好了，总体很不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房子很棒  一直住这个  服务很棒', '短评打分': 5}
{'短评内容': '房子挺好  住着挺舒服', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '我要求的是三间大床房，结果六千块钱住了两天双床房', '短评打分': 4}
{'短评内容': '两点去退房，排起了队，我抱着孩子排到位置了，前台告诉我，旁边一个排队岁数大的排在我前面，他过来了，才知道行政房间的，难道酒店前台只懂得遵老尊贵的嘛？一个前台没培训好就算了，难道您都行政了，不懂得谦让嘛？理所应当的过来了，都没有一句话说，说实话，这一点让我大打折扣，国民素质啊！', '短评打分': 4}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '非常好，无论是设施还是服务，真的对的起五星，从窗外望过去3环路好漂亮，下次还要住这里，不知道能不能选择同一个房间', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务好，环境好', '短评打分': 5}
{'短评内容': '各方面都不错', '短评打分': 5}
{'短评内容': '在一起就算我的心。你', '短评打分': 5}
{'短评内容': '你。你是一。你是一个人在家好', '短评打分': 5}
{'短评内容': '在一起就要？在你身边的人', '短评打分': 5}
{'短评内容': '你的，。你就可以养家糊口？', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '中规中矩', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '交通方便，服务周到。', '短评打分': 5}
{'短评内容': '早餐的蔬菜种类能不能再多一点，可以生吃或者拌沙拉的太少了。', '短评打分': 5}
{'短评内容': '1700多的房间浴室没有剃须刀，不知道是房间档次不够没有配备还是整个酒店的房间都没有配备。', '短评打分': 5}
{'短评内容': '才发现，一千七百多的那种房间浴室没有剃须刀。是出于成本考虑还是都不配备呢？', '短评打分': 5}
{'短评内容': '酒店环境很好，很气派，位置方便，房间很大', '短评打分': 5}
{'短评内容': '威斯汀的硬件到什么地方都差不多,但是这间酒店不但超过三点给不了房,服务还很一般,五晚星酒店这么贵的收费，实在不值得推荐，', '短评打分': 1}
{'短评内容': '  酒店很好！环境服务都不错', '短评打分': 3}
{'短评内容': '环境和位置都超级好，去机场很近，就是价格略贵！', '短评打分': 5}
{'短评内容': '给老板住的，只去混过饭而已．一楼大堂厅比较小，其它情况就不清楚了．', '短评打分': 5}
{'短评内容': '餐饮前台非常好房间也舒服，但礼宾部太差了吧！晚上十一点多就没有人帮忙提行李，早上那么多服务员看着我一个人提着三个行李也没人帮忙！真是有损五星之实吧！实在提不动便在那个什么婚宴预订台停下叫服务员帮忙看下谁知那女服务员连头都不抬怎么样也要说句可以吧？真是的！', '短评打分': 3}
{'短评内容': '位置不错，酒店硬件，管理一流。价格还行，有点偏高一点。下次还会住。', '短评打分': 5}
{'短评内容': '其他都好，就是个别房间手机信号有点差，如果不用酒店的无线网，手机自带的网络一直断断续续', '短评打分': 5}
{'短评内容': '一如既往的好，不知道对面的昆仑装修后能不能比下去。', '短评打分': 5}
{'短评内容': '位置很不错，却偏偏因为道路设置交通不是很爽，呵呵，基本还可以吧', '短评打分': 5}
{'短评内容': '一如既往的好！', '短评打分': 3}
{'短评内容': '   印象很好的酒店.......我一向对喜达屋酒店集团的旗下酒店感觉甚好 .........', '短评打分': 3}
{'短评内容': '酒店大堂宽大，房间也比较新、周边环境也很好，停车困难', '短评打分': 3}
{'短评内容': '位置优、环境好、交通便利、服务一流。相对周边价格还算不错。', '短评打分': 5}
{'短评内容': '交通位置方便，装修很新，商务出行不错的选择。', '短评打分': 5}
{'短评内容': '环境不错，餐饮品味不错也蛮有特色，可惜房间是领导来时住的，不知道具体情况', '短评打分': 5}
{'短评内容': '相似的价位，比对面的昆仑环境好，房间也比较新，不错！', '短评打分': 5}
{'短评内容': '酒店确实不错，门口停车太乱了，没车位，难难', '短评打分': 3}
{'短评内容': '不错，就是两会期间房间很紧。等了半天才办好手续。', '短评打分': 5}
{'短评内容': '不错，很满意，就是赶上两会，人太多了，订房很困难。', '短评打分': 5}
{'短评内容': '服务很周到，房间也很舒适干净。唯一订房时不知如何选大床房（好像没的选，只标明“大/双”床），结果给了个双床。', '短评打分': 5}
{'短评内容': '酒店交通方便，服务非常好，自助餐也不错，价格偏高', '短评打分': 5}
{'短评内容': '前台登记告诉没有我的预约，让我自己联系ELong，结果是他们把我的名字搞错了，耽误半小时，我还带着宝宝呢，服务态度太恶劣。从来只住品牌酒店，但第一次碰到这么差的酒店。还有中餐厅太差了，也不知道是不是实习生弄的菜，简直是糟透了，也是第一次吃到这么难吃的中餐。还好礼宾部的服务生还不错。', '短评打分': 1}
{'短评内容': '酒店不错比较新，但停车太难了', '短评打分': 3}
{'短评内容': '酒店的各方面非常好，卫生，环境，还有服务非常到位', '短评打分': 5}
{'短评内容': '酒店位置很好，位置也很好，挺方便的，还会和朋友推荐入住这里的', '短评打分': 5}
{'短评内容': '不错的酒店, 只可惜住的天数少了, 否则会好好享受!', '短评打分': 5}
{'短评内容': '酒店不错停车场太乱', '短评打分': 3}
{'短评内容': '干净整齐干净整齐干净整齐干净整齐干净整齐干净整齐', '短评打分': 5}
{'短评内容': ' 酒店新且豪华，2楼牛扒房真不错。', '短评打分': 3}
{'短评内容': '酒店的环境非常好，而且服务质量好，还会推荐朋友去住的，不贵是五星级的', '短评打分': 5}
{'短评内容': '酒店不错车太难停了', '短评打分': 3}
{'短评内容': '酒店真的很好，住着非常舒服，可惜只住一晚上就走了，下次来还住这', '短评打分': 5}
{'短评内容': '我觉得酒店的品质、服务以及客房等同其他同类品牌差别不大。不过该酒店的餐饮娱乐设施非常棒。大堂边的Jazz吧有很高的水准。', '短评打分': 5}
{'短评内容': '很国际化。 里面环境很好。 倒是人也很多。 应该是位置好，所以价位也很高。 没有在这里吃过，我想一定也不错。', '短评打分': 5}
{'短评内容': '不愧是知名酒店，就是价格稍高，服务各方面不错', '短评打分': 5}
{'短评内容': '设施很新，服务一流，超过喜来登。以后都要预定', '短评打分': 5}
{'短评内容': '酒店位置很好，房间比较宽敞,出行很方便，下次还来住。', '短评打分': 5}
{'短评内容': '软硬件都很不错，地理位置也很方便。很喜欢', '短评打分': 5}
{'短评内容': '每次老板都住此酒店，非常好，谢谢，很方便，整洁', '短评打分': 5}
{'短评内容': '已经是第二次入住了，有回家的感觉，感觉很舒服。', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '酒店位置环境装修都不错', '短评打分': 3}
{'短评内容': '给外国朋友预订的酒店,他们已经是第三次来住了,他们觉得很满意~', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '帮老板订的，他很喜欢这个酒店，三环以内十分方便，上机场高速也很近，推荐！', '短评打分': 5}
