{'短评内容': '环境安静舒适', '短评打分': 5}
{'短评内容': '周边非常安静', '短评打分': 4}
{'短评内容': '太偏了一些，交通比较麻烦。酒店有免费和付费接送至西街口或阳朔公园服务，酒店早餐超级棒，单点的午餐也很可口。附近有杨梅林，六月份去了可以摘一点回到酒店帮忙冰藏。还可以租自行车', '短评打分': 5}
{'短评内容': '第二次住了，很喜欢，以后去阳朔还会继续住，也推荐给了身边的朋友。欧式田园风，房间很大，卫生很好，很安静，餐厅的东西也还不错。很喜欢那个院子。', '短评打分': 5}
{'短评内容': '乡村酒店，服务尚可。', '短评打分': 3}
{'短评内容': '看了評價，說離西街不逺又說走回去的時候環境很好，都是騙人的， 回去的路又難走又恐怖晚上，而且酒店的位置一點都不好找，我們訂了兩間房，兩間都比較少，而且價錢也不便宜，有一間還有兩個大鏡子，都不能遮著的， 還有一個鏡子是正對著床的，特恐怖', '短评打分': 1}
{'短评内容': '住了两次，硬件还可以，卫生间不太好 地非常滑。相对价格来说不值。', '短评打分': 5}
{'短评内容': '环境不错，比较静适合自驾', '短评打分': 5}
{'短评内容': '第二次入住了；设施偏旧，卫生间地板非常湿滑；卫生一般；餐不错，稍偏贵。房间贵。下次去阳朔会考虑别的宾馆。', '短评打分': 4}
{'短评内容': '休闲', '短评打分': 5}
{'短评内容': '酒店在山上，导航不给力，找的有点难！因为一直在下雨，没留意看周边的环境。豪华家庭房套间的面积太大了，但是在顶楼，有老人，爬上去有点累！配套设施还好，床很大，不足的是，因为一直下雨，进入房间要穿过楼顶花园，无棚，得淋着雨走进房间，很不好！晚上睡觉，房顶不知是小动物还是什么，一直在楼顶制造声音，一晚上都没睡好！早上问前台，说是空气能热水器的声音，能一晚上都响！？可能不下雨去可能会好些。', '短评打分': 3}
{'短评内容': '环境很好，爸妈和弟弟他们都很喜欢，园子里有秋千，爸妈早上6点多就下去荡秋千，玩得很开心。建议自驾游居住，离西街是有点远。对了，餐饮一般…………', '短评打分': 3}
{'短评内容': '很悠闲的酒店，适合发呆、看书、休闲游。服务很周到，房间也比较大', '短评打分': 3}
{'短评内容': '环境很好，出入西街有车接送，司机师傅人很好，你要去哪里他都会告诉你怎么去坐什么车去。房间很大，是木头的，小朋友很喜欢，到处跑来跑去。', '短评打分': 3}
