{'descr': '位置很好 不过整洁度有待提高', 'star': 5}
{'descr': '还行，在北京能找到这个价位的宾馆还是挺好的。', 'star': 5}
{'descr': '很不错，服务很好，房间比较大很干净，就是周边配套有些少，需要叫外卖', 'star': 5}
{'descr': '我们在酒店  忘了拿洗漱用品  联系了前台说客房今天就会寄出  虽然不知道具体是谁   但非常感谢   比以前的经历感觉好很多   谢谢各位了  也感谢7天', 'star': 5}
{'descr': '洗漱用品很不好用，大床房给一条毛巾，屋里灯半夜还一闪一闪的', 'star': 2}
{'descr': '酒店位置靠近高速入口，位置不算好，周边基本没什么好转的地方，最好吃过饭再去，或者外卖。但是胜在价格便宜，在北京一百五的连锁酒店也不多。', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '还不错可以的', 'star': 5}
{'descr': '很好！很满意！很好！很满意！', 'star': 5}
{'descr': '好好  真心不错    呵呵', 'star': 5}
{'descr': '方便快捷  环境很好   赞一个', 'star': 5}
{'descr': '交通方便。服务员很热情。适合出差人员选住。', 'star': 4}
{'descr': '很安静，不错', 'star': 5}
{'descr': '环境，服务很好！', 'star': 5}
{'descr': '干净卫生，环境好，空气也不错，必要设施都可以！', 'star': 5}
{'descr': '很好，距离朋友家很近，逛万达还有社区公交直达', 'star': 5}
{'descr': '各方面还可以，但是有几个问题： 1，椅子太矮，桌子相对又高，坐着用电脑非常不舒服 2，不知道线路有什么问题，关了灯以后灯会一闪一闪的，拔掉房卡才不闪 3，洗手池的管道不是封闭的。冲下去的水要经过地面流到旁边的下水口  房间很干净，敞亮，总体其实还可以，就是以上三个问题的确是存在的', 'star': 5}
{'descr': '一般', 'star': 4}
{'descr': '太远了，太不方便了，打车费一趟花了我153元，申请返现功能也看不到。', 'star': 2}
{'descr': '还可以吧', 'star': 4}
{'descr': '挺好的，住的那间房间还挺宽敞，窗户很大采光好', 'star': 3}
