{'短评内容': '卫生不错，服务不错，大床货真价实的2米宽，床垫被子枕头睡着舒服，前台手续快捷，唯一一个不满的是隔壁房间一开空调我们的房间墙壁连空调就共振，呼隆呼隆，我以为楼下在修路，直到近2点隔壁关了空调，我们才睡着，睡眠质量不错，就是睡得太晚了。', '短评打分': 5}
{'短评内容': '烟味重，被子没换。地理位置好，好找', '短评打分': 3}
{'短评内容': '入住的时候有个女接待员说我订的特惠房无窗等各种不好，让我补差价换其他房间，我说要看特惠房又不给看，拖了半天不知道搞什么，感谢有个男生很快为我办好了，带孩子很不容易，帮我升级了房间，速度很快，感谢！其他什么都很好，位置，卫生都还行，性价比还是很高的', '短评打分': 5}
{'短评内容': '富贵园', '短评打分': 5}
{'短评内容': '位置不太明显', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '离地铁闸弄口近  房间大                                         ', '短评打分': 5}
{'短评内容': '靠路边房间有点吵', '短评打分': 3}
{'短评内容': '凑合吧，离地铁站还算不远。朋友后来开车来接了。', '短评打分': 5}
{'短评内容': '环境好～服务热情周到', '短评打分': 1}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境卫都可以，服务也不错！房间隔音太差，楼上/窗外一点动静听的一清二楚，怕吵的睡不好觉，我昨晚几乎都没睡着过！', '短评打分': 4}
