{'短评内容': '房间很好，离海边近，玩水很巴适。房东也很好', '短评打分': 5}
{'短评内容': '住的两房两厅，一家人一起刚刚好，很有家的感觉，可以做饭，楼下就有超市，很方便，地理位置真的特别好，几十米到海滩，比去酒店开两间房住着舒服多了。', '短评打分': 5}
{'短评内容': '前面冬天过来住的观海风情，感觉景色很好，这次一家人一起来，住的两房两厅，爸妈都赞不绝口，儿子说这里是有大海的家，下次来还要住这里。', '短评打分': 5}
{'短评内容': '房间位置真的很好，周边有很多好吃的，好玩的地方。而且离海边也不远，交通还行。老板的服务也不错。', '短评打分': 5}
{'短评内容': '一群朋友出来玩，玩得特别开心，旅舍离海边很近，去海边特别的方便，一次很愉快的入住体验！', '短评打分': 5}
{'短评内容': '设施很齐全，房间卫生很干净，卫生间空间很大，住得很舒适！', '短评打分': 5}
{'短评内容': '最后一天为了自己做海鲜大餐定了这个房，房间整洁比较新，每间房都有空调。', '短评打分': 4}
{'短评内容': '两室一厅的房子，老板人也不错，就是希望老板能够在房间备点蚊香片。房间的风很大，很凉快，还有厨房，不过都没有用过，交通也很方便，不管去哪里直接到路口坐公交都能到。提醒各位网友，千万不要相信公交司机和出租车司机推荐的友谊路的胖姐海鲜店，差点就去挨宰了。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '吹风坏了', '短评打分': 4}
{'短评内容': '位置很好，交通比较方便，而且离海也不远，价格很实惠。老板人不错，有什么问题都能及时解决。下次应该会再选，可以试试海景房。', '短评打分': 5}
