{'短评内容': '还可以还可以还可以还可以还可以', '短评打分': 3}
{'短评内容': '    总体感觉不错', '短评打分': 5}
{'短评内容': '单间房间很大，酒店也很高端，很值这个价，设施可以，就是梳子什么的不是很齐全，总体来说挺满意的，住的舒服', '短评打分': 5}
{'短评内容': '外观看上去大气，但是进去内部，设施已经陈旧了，灯也不是插卡就亮的，门口的灯还是忽闪忽闪和，关也关不掉，洗澡的热水都不热，有点冷。被子也不是特别干净，有点瘆得慌。最重大一个问题就是旁边就是一个KTV ，不知道是不是这个原因，晚上吵到天明，就一直没有睡好，黑眼圈加重，心累。个人建议，不建议去。', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '就那样，比一般的好一些', '短评打分': 3}
{'短评内容': '房间很大，很好，下次还来', '短评打分': 5}
{'短评内容': '酒店设施太旧了，楼下唱歌声音大，影响睡眠', '短评打分': 3}
{'短评内容': '环境挺好的，值得一住', '短评打分': 5}
{'短评内容': '服务不错！设施可以，房间布局特色，就是淋浴房漏水。很有性价比！', '短评打分': 4}
{'短评内容': '去丽水一直都住这家酒店，房间空间很大，就是这次住7楼，KTV上半夜有点吵，其他都很好', '短评打分': 5}
{'短评内容': '不管怎样，演唱会棒呆', '短评打分': 4}
{'短评内容': '酒店下面就是ktv，比较吵，凌晨一点左右ktv还真嗨，隔音比较差，根本睡不着', '短评打分': 1}
{'短评内容': '酒店还不错！如果你那星级酒店比肯定比不起，如果是同级宾馆的话这个就不错', '短评打分': 4}
{'短评内容': '环境,卫生很一般,早餐不好', '短评打分': 3}
{'短评内容': '卡拉OK唱到大约 晚上2点！吵死了。房间是卡拉OK房改的，进门有一段台阶，不小心要摔跤。房内镜子很多，本人不喜欢，没有安全感。洗澡龙头花俏不实用，水很小。冷天有感冒的危险。总之：再不住！', '短评打分': 1}
{'短评内容': '优点：房间很大，比较宽敞，提供早餐比较方便。\n缺点：晚上睡觉发现总是有滴水声，KTV隔音效果不是特别理想，沿街所以车流噪音比较大。位置比较偏。', '短评打分': 5}
