{'短评内容': '这次出差预订的酒店满意', '短评打分': 5}
{'短评内容': '这次出差预订的酒店满意', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间大，其它一般', '短评打分': 5}
{'短评内容': '产品不错，感觉很好，物流可是相当的快，服务很到位，是一次愉快的购物体验。', '短评打分': 5}
{'短评内容': '位置很方便 就在汉正街边上 适合出行', '短评打分': 5}
{'短评内容': '服务挺不错的。价格也是邻近酒店最低的价格！环境挺好，方便出行！', '短评打分': 5}
{'短评内容': '挺方便 去汉正街方便', '短评打分': 4}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '地理位置方便 不错', '短评打分': 5}
{'短评内容': '位置方便，房间还算大，六楼安静，总体可以', '短评打分': 4}
{'短评内容': '整体还行吧', '短评打分': 5}
{'短评内容': '还不错哦', '短评打分': 5}
{'短评内容': '汉正街最近的酒店，环境不错，', '短评打分': 5}
{'短评内容': '最便宜的房间都是没有窗户的，交通对于我来说很方便，没有窗户的房间始终觉得空气不好', '短评打分': 3}
{'短评内容': '行政大床房，房间蛮大，卫生条件还可以。物品比较齐全。就是老远没吃的地方。他的酒店里有餐馆，价格蛮贵。被单上的汉城（hancheng）拼成（hanchen）了，这是硬伤！！！', '短评打分': 5}
