{'短评内容': '酒店还不错', '短评打分': 4}
{'短评内容': '看图', '短评打分': 2}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '住宿可以的', '短评打分': 4}
{'短评内容': '酒店基本满意，停车位在很多时段紧张了些', '短评打分': 4}
{'短评内容': '房型小，设备旧', '短评打分': 4}
{'短评内容': '酒店设备太差，房间空调一直漏水', '短评打分': 2}
{'短评内容': '装饰陈旧，空调也不行，温度打不低，空调声音还响，严重影响睡眼，垃圾袋，抽纸都没有！插座也没有！床还小！', '短评打分': 2}
{'短评内容': 'Hotel is an old building. However, they provide good breakfast. Totally I would marked as medium level. ', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '价格优惠，地段有优势，比快捷宾馆感觉好', '短评打分': 4}
{'短评内容': '不錯 可是比較老舊一點 其他設備都不錯 可以再來一次', '短评打分': 3}
{'短评内容': '什么酒店，星期六星期天要多交钱', '短评打分': 4}
{'短评内容': '設備太舊。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '，酒店位置不错，前台服务太差。', '短评打分': 3}
{'短评内容': '交通比较方便，但设施比较陈旧，价位高了。', '短评打分': 1}
{'短评内容': '设施太破旧了，毫无性价比可言。', '短评打分': 3}
{'短评内容': '设施比较陈旧，性价比不高,地段还可以，服务态度不太好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '说是免费宽带上网，我自带电脑，如借网线，要收10元钱，跑遍全国，闻所未闻，有损酒店形象，特别在发达的临安三星级酒店发生，不可思议，望改进服务。', '短评打分': 1}
{'短评内容': 'good check in the decoration is not new ', '短评打分': 5}
{'短评内容': '太可怕了！！\n我们入住的是最贵的特色房610元，房间好像很久没有住过一样，居然有发霉味道，\n我们朋友住在隔壁，卫生间里水管居然坏掉，还无法用水。装修连便宜的快捷酒店都不如，实在是搞不懂怎么评上3星，还有比上海4星都要贵的价格。汗颜啊～～～', '短评打分': 1}
{'短评内容': ' 酒店设施有点老化 地理位置很好  出行方面  ', '短评打分': 3}
{'短评内容': '地点不错，设施稍显陈旧，服务较好，早餐一般', '短评打分': 5}
{'短评内容': '该酒店标准间设备较旧，房间有烟味。', '短评打分': 3}
{'短评内容': '酒店周边环境很好，硬件设施完善，服务人员比较规范，性价比很高', '短评打分': 5}
{'短评内容': '酒店周边比较繁华，靠近小吃一条街，服务也蛮好的，周到热情，性价比较好', '短评打分': 5}
{'短评内容': '酒店地处市中心，出行很方便的，房间硬件设施很齐全，服务很好，卫生条件也不错，总体感觉住着还算舒服', '短评打分': 5}
{'短评内容': '酒店地处市中心，出行很方便，酒店里面有健身房，ktv娱乐设施很齐全，其他方面都还不错，住着蛮舒适的', '短评打分': 5}
{'短评内容': '酒店门口打车很方便，出行不成问题，性价比较高，住宿环境很好，房间设施齐全，服务很好，下次还会住的', '短评打分': 5}
{'短评内容': '服务态度很好，房间卫生，干净，住宿环境很安静，周边交通方便，各方面都不错', '短评打分': 5}
{'短评内容': '酒店在市中心，出行很方便，房间的床很大，睡着很舒服，服务还可以，早餐种类很多，比较丰富，还是算比较满意的酒店', '短评打分': 5}
{'短评内容': '是家老酒店了，感觉设施有些陈旧，其他都一般。', '短评打分': 1}
{'短评内容': '不错的酒店，下次还会入住', '短评打分': 3}
{'短评内容': '不错，下次还会入住。', '短评打分': 5}
{'短评内容': '这家店房间比较宽敞，位置出行比较方便，性价比算是比较合理的可以推荐入住。', '短评打分': 5}
{'短评内容': '钱王酒店的环境很不错，配置硬件设施都很全。就是设施稍微有些陈旧了。', '短评打分': 5}
