{'短评内容': '酒店环境不错，每次来兴义都住这里，经济实惠', '短评打分': 5}
{'短评内容': '环不错', '短评打分': 5}
{'短评内容': '感觉不错，下次来这里还是订这家', '短评打分': 5}
{'短评内容': '挺喜欢的，还可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '酒店没有自己的停车场，停车要走很远，是一个路边露天停车场，没围墙，但有人看管，旁边是几家洗车房。酒店送洗车券。进入这家酒店，环境不错。深夜入住，前台小姐态度非常好，非常热情，也非常白净漂亮，让人心动。入住亲子房，算是个套房吧，非常温馨，真正亲子主题，就是床上的玩偶有些脏了。早晨送三张早餐券，主要是米粉和面条，油条和小馒头，配菜是咸菜。做米粉的大妈，往碗里打了个喷嚏，我立刻不想吃了。退房时，前台小姐', '短评打分': 4}
{'短评内容': '酒店楼下吃烧烤方便，出行还方便。', '短评打分': 4}
{'短评内容': '卫生还可以，可惜我们房的床头灯坏了。送水果牛奶，第二天还有早餐。真心可以，看似外观不怎样。', '短评打分': 5}
{'短评内容': '一般，性价比不太好', '短评打分': 3}
{'短评内容': '酒店装修有民族特色房间偏小，前台服务热情早餐品种较少。离万峰林、马岭河景区都不是很远，位置还是方便，停车免费，但不是酒店专用，属共用室外。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间太小，不过酒店位置好，吃饭也方便。整体改可以。', '短评打分': 4}
{'短评内容': '位置好，交通方便。就是早餐种类少。', '短评打分': 4}
{'短评内容': '已经很多次住了，还是很不错的，下次还要来的', '短评打分': 3}
{'短评内容': '酒店服务及设施均不错，但床太软了，1本人有腰椎膨不太合适！', '短评打分': 5}
{'短评内容': '2012年8月4日入住兴义融庭假日体验酒店。房间很满意，休息区与睡眠区分隔开，非常喜欢。酒店赠送牛奶和水果，非常有心。', '短评打分': 3}
{'短评内容': '很不错！如果连锁酒店开的力度遍及全国，我会首选选择它\n可惜目前只在贵州', '短评打分': 5}
{'短评内容': '卫生间比较小，房间布置很舒适，服务周到', '短评打分': 3}
{'短评内容': '性价比非常高的一家酒店：酒店布置精致有品位，房间温馨舒适，卫生间干净，热水稳定；每天送矿泉水2瓶、乳酸菌饮料2合，还有每晚可享受一次足浴（限单人）；有免费停车场；早餐品种不多，但是豆浆、鸡蛋、小馒头、粉，味道都不错，营养也够了；服务员亲切热情；国内免费长途；位置容易找，在桔山大道看到皇冠酒店，就到了。如果能保持这样的品质和价位，相信融庭一定能超越那些品牌连锁酒店。建议：（1）检查卫生间台盆的下水管', '短评打分': 5}
{'短评内容': '酒店设施非常不错！服务态度也很好。干净卫生。唯一不足的就是周边就餐选择不太多。', '短评打分': 5}
{'短评内容': '非常好，很干净，服务员很热情', '短评打分': 3}
{'短评内容': '环境还可以，房间比较窄。', '短评打分': 3}
{'短评内容': '可以服务满意！ 可以服务满意！ 可以服务满意！ 可以服务满意！ 可以服务满意！ 可以服务满意！', '短评打分': 5}
{'短评内容': '挺温馨的酒店，情调不错，价格稍贵，位置好，挺干净的，挺不错的', '短评打分': 5}
{'短评内容': '酒店很新，房间小巧而精致，床和被子柔软而舒适，送水果和牛奶，早餐比较简单。', '短评打分': 3}
{'短评内容': ' 房间跟网站上描述的一样好，服务也很到位，唯一美中不足的是周围连个随便吃饭的地方都没有！', '短评打分': 3}
{'短评内容': '酒店服务好，管理有序，干净，特别是水果服务，很贴心', '短评打分': 5}
{'短评内容': '酒店服务好，干净，特色水果服务很好！很贴心', '短评打分': 5}
{'短评内容': '酒店位置指示不是很清楚，离市中心稍远了些，周围吃饭的地方很不方便。早餐各类太少，只有粉，蛋糕是凉的，油条也是凉的，豆浆不知道加了多少水，餐厅很冷。服务员很热情，房间设施也不错，很干净，送的足浴很好，还贴心的送了迎宾水果和花生奶，很喜欢。价格一般，不是很经济，不过兴义的同档次酒店都差不多，价格都相对偏高。对于第一次到兴义的朋友还算是比较不错的酒店。', '短评打分': 5}
{'短评内容': '除了离市中心远一点，其他都很好。送的足浴非常不错，服务员也都很热情', '短评打分': 5}
{'短评内容': '房间不错。就是淋浴间下水有点慢，另外早餐品种不是太丰富，晚一点就更少了。', '短评打分': 5}
{'短评内容': '新开张，设施新，干净，位于新区，交通方便，装修有特点，送的足浴和牛奶服务非常合适，价格略高了一点\n', '短评打分': 5}
{'短评内容': '新开张，设施新，干净，位于新区，交通方便，价格略高了一点', '短评打分': 5}
{'短评内容': '酒店很有特色，送的足浴和牛奶果盘比较贴心，前台的业务水平有待提高', '短评打分': 5}
{'短评内容': '酒店是新开的,房间比较精致,卫生较好.不过我们的房间隔音不好,前台服务较慢,结帐用了20分钟.', '短评打分': 3}
{'短评内容': '比想象中的好很多。非常不错的酒店。各种干净。卫生间大。床舒适。各种满意。天冷酒店还有温馨提示。非常之好啊。以后有机会再去的话。一定还住这。', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': '非常不错.......干净卫生,,,设计不错................', '短评打分': 5}
{'短评内容': '酒店装修风格时尚，并体现出了民族特色，让人赏心悦目。酒店工作人员服务态度好，对客人服务周到用心，可以看出是经过专业培训的。房价实惠。以后来兴义出差，还住融庭假日。建议提供中餐，晚餐，这样就不用到处去找吃饭的地方。', '短评打分': 5}
