{'短评内容': '设施老旧，位置较好，出行方便', '短评打分': 4}
{'短评内容': '房间大  环境也很不错  离大润发近 也很方便', '短评打分': 3}
{'短评内容': '特价房，要求就不要太高。窗子上虽然有纱窗，但是半夜依然被蚊子咬醒了。牙膏牙刷虽然都有提供，但是牙膏上没有盖子，不知道怎么才能把牙膏挤出来。', '短评打分': 4}
{'短评内容': '房间大，设施存旧，近大超市方便。', '短评打分': 3}
{'短评内容': '好，房间大窗大，交通便捷。', '短评打分': 3}
{'短评内容': '酒店没窗户，可以接受。但过道太黑了，几乎没法看到，门口很黑，得用手机照明！我申请的10元返现也没用了，不明白是怎么回事。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还可以吧！！！！！', '短评打分': 4}
{'短评内容': 'fhgsaihfgiadgfsdagjf', '短评打分': 5}
{'短评内容': '这环境不值得这价，被单旧、床硬、蚊子多、电话坏的，空间还可以，服务OK!', '短评打分': 3}
{'短评内容': '临街的一面有点吵，房间有的时候有异味，不知道拿来的！\n另外电脑桌有点小，整体还算不错吧！', '短评打分': 5}
{'短评内容': '环境还不错， 窗外来往车辆的声音很清楚。早餐不好，建议既然安排有早餐，还是丰盛一些的好，没啥吃的！', '短评打分': 5}
{'短评内容': '本人与2月一日，房间很干净也很宽敞，服务也很好，尤其是一位女服务人员特别热情', '短评打分': 5}
{'短评内容': '酒店离火车站还是比较远的，这种房间里面很小，基本就一张床吧，总之下次不会再来了', '短评打分': 1}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '不知是什么酒店？挂这快捷的名号；打了半天电话没人接！结果花了一倍的的士钱辗转到另外一家住；', '短评打分': 1}
{'短评内容': '房间还算可以，电视声音小了点，位置比较清静', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '地理位置不错，对面就是肯德基和大福源超市，旁边有多条公交线路。著名的儿童公园也离的非常近，走路可能用不上十分钟吧。环境设施都不错，非常舒适。结账可刷卡，不错。', '短评打分': 5}
{'短评内容': '还可以，比较便宜。周围环境也不错，出行较为方便，窗户不好，窗帘不遮光', '短评打分': 5}
