{'短评内容': '没有早餐，服务不错', '短评打分': 4}
{'短评内容': '我想说暖气冰凉，开了一晚上的空调。不过前台服务很好，安保也很让人放心', '短评打分': 5}
{'短评内容': '位置就在公路边比较好找，房间就少吹风机，其他设备齐全，房间小了点，但这样的价位算可以吧，小单间两个人住的话，床不是很宽大，但将就也能睡', '短评打分': 4}
{'短评内容': '很好住了很多次了。棒棒的', '短评打分': 5}
{'短评内容': '晕啊，飞机停飞，没住成', '短评打分': 5}
{'短评内容': '快捷，方便的酒店，', '短评打分': 5}
{'短评内容': '一进房间就有一股臭味，而且墙壁上还很脏，晚上走廊上还有人说话非常吵，酒店管理太差了，人员杂，很不安全', '短评打分': 2}
{'短评内容': '继续保持卫生好', '短评打分': 4}
{'短评内容': '服务不错，热情，在房间睡得很踏实，本来以为会睡不好习惯。结果，两点多下了飞机，三点多到酒店收拾完都四点多了，然后一觉睡到十二点多，睡的很踏实。房间很暖和，就是新疆的气候比较冷，比较干燥。第二天退房，身份证忘拿了，然后前台特意打电话过来提醒我。很贴心的服务。！推荐大家来入住一下，价格也是很实惠。', '短评打分': 5}
{'短评内容': '房间卫生还不错，就是床头有插座就好了～', '短评打分': 4}
{'短评内容': '上下铺设计，感觉回到了大学时期，有房间面积小的上下铺，和面积大的上下铺，还不错。床单被套更换不及时', '短评打分': 4}
{'短评内容': '住了几次都是床单被套没有换，要求换，服务人员态度还是挺好。地理位置好，吃饭办事方便。价格相对稍高。', '短评打分': 4}
{'短评内容': '房间需要维修了，厕所洗澡漏水', '短评打分': 3}
{'短评内容': '非常好好，物美价廉', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
