{'短评内容': '哦', '短评打分': 4}
{'短评内容': '哦', '短评打分': 4}
{'短评内容': '哦', '短评打分': 4}
{'短评内容': '房间条件不错，价格合理。', '短评打分': 5}
{'短评内容': '房间条件不错，价格合理。', '短评打分': 5}
{'短评内容': '环境好，房间大，干净整洁服务非常周到细致。饭菜质量好', '短评打分': 1}
{'短评内容': '房间宽大，舒适，价格很实惠', '短评打分': 5}
{'短评内容': '酒店还是不错的就是离市区较远', '短评打分': 4}
{'短评内容': '因酒店问题导致无房，虽然提前与酒店联系，但到酒店后因他们失误无房，酒店竟然不认账，非让补差价才可以，什么人吗?还有集体宿舍，太乱了，从外看外表不错，但实际住宿环境太差', '短评打分': 2}
{'短评内容': '设施陈旧 酒店在开发区 第一个房间一进去一股臭味 让前台换了后 第二个房间床单又是脏的 哦对了 房间没有吹风机 可是！标间108真的便宜 设施陈旧 酒店在开发区 第一个房间一进去一股臭味 让前台换了后 第二个房间床单又是脏的 哦对了 房间没有吹风机 可是！标间108真的便宜 ', '短评打分': 3}
{'短评内容': '还可以 有酒店车接送去码头 司机很好 不错可以选择', '短评打分': 5}
{'短评内容': '有些距离离码头，但是酒店有车接送。很不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '比较经济实惠，硬件条件还蛮不错，房间比较大。打扫房间一般，比较适合短期租住。', '短评打分': 5}
{'短评内容': '很超值！房间大，价格实惠，讲诚信，很好！就是用品用藏要赔偿，有些小小奇怪的', '短评打分': 3}
