{'短评内容': '酒店很温馨，老板人也好好，免费升的大房间', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '距离码头有点远。山坡有点高。周围吃的有点少。其他都还好。老板一家很热情。', '短评打分': 4}
{'短评内容': '山坡有点高，距离码头有点远。其他都还好。', '短评打分': 4}
{'短评内容': '老板很热情，小院子蛮温馨的，卫生也干净，离三丘田码头在10分钟左右，总之不错的选择，鼓浪屿也很漂亮，有机会会再来哒', '短评打分': 5}
{'短评内容': '老板非常热情，服务到位，就是现在周围施工，位置有点难找，不过给人的总体感觉很好！', '短评打分': 5}
{'短评内容': '在山顶上，舒舒服服的睡了两天。老板人很nice，找不到就打电话吧，老板会长途跋涉的出来接，哈哈～', '短评打分': 3}
{'短评内容': '位置还不错，在鼓浪屿上面，但是因为我们是临时定的，很贵，而且携程说了要返现的，结果一直没有返给我，很郁闷', '短评打分': 2}
{'短评内容': '第一次过去找不到地方，老板人很好，打电话过去之后出来接我们的，好评！！！', '短评打分': 5}
{'短评内容': '老板一家很随和，认真给我们讲解路线，很温馨，虽然要走很长的楼梯上到客栈，但风景不错的！房间虽简单，但干静整洁，不错。', '短评打分': 5}
{'短评内容': '在山上，回去一趟太麻烦，尤其是晚上很容易走错路，房间不干净，与图片不符。', '短评打分': 1}
{'短评内容': '旅店挺好的~环境优雅安静。房间虽小但干净。店主阿婆的热心让玩累的我们很舒心。再次谢谢阿婆晚上的鸡蛋面O(∩_∩)O——蘑菇&女巫~', '短评打分': 5}
{'短评内容': '在禾木笔山的两天入住，让我在鼓浪屿上的回忆更加美好！这里见证了我和我的女巫共同美好的回忆。游玩一天回来，我们在旅店的小院里漫步，在旅店的露台欣赏夜景和日出。很舒适。喜欢旅店的静~更感谢店主阿婆的那一大钵热心的面条——与我意义重大！', '短评打分': 5}
{'短评内容': '老板人挺好的，酒店在山上很安静，但是需要走一段安静的小路，在岛上溜达着玩儿的人们很是有点意思。', '短评打分': 5}
{'短评内容': '房间比想象中小点，但环境较为舒适，服务态度好。。', '短评打分': 3}
{'短评内容': '老板真的很贴心，发了短信告诉我怎么找到地方，回去得太晚还会打电话关心是不是找不到路，店在一个小山坡，走台阶可能稍微累一点，但是二楼和三楼的风景很好哦，顶楼可以晒衣服，旁边还有芒果树', '短评打分': 5}
{'短评内容': '从厦门回来后一直在忙，现在来评价，旅馆房间很漂亮，里面的硬件很不错，和那种快捷酒店没什么区别，住的非常舒服，还有，叔叔阿姨人都很好，人还没到就发了短信告诉我们该怎么走，旅馆很好找的，很安静，一点都不吵，下次来一定还要住这家(*^__^*) 嘻嘻……', '短评打分': 5}
{'短评内容': '酒店在半山腰，清早起来的虫鸣鸟叫适合叫醒你准备游玩的心。就是刚住完经济酒店的人儿，这次订的是标间桂枝香，真心觉得房小床小，各种辗转呀！！而且如果你是有大件行李的，而且不熟悉地形的，建议还是找交通方便点的，因为当你满心欢喜在鼓浪屿上夜游回来时，还得残忍面对走错几个山路口才能找到的困境（当然这是因为不想爬那百来级台阶的后果，特别是扛着一大堆东西爬百来级台阶的健身训练）。老板是一大家人，老的那位阿姨还相', '短评打分': 1}
{'短评内容': '我己入住，环境、卫生尚可，酒店步行上台阶较多有点累!', '短评打分': 3}
{'短评内容': '虽然地方不是很好找，不过店主十分和善，环境也不错，如果房间能没有异味就更好了…', '短评打分': 3}
{'短评内容': '这次出行，上有老下有小，呵呵。很高兴住进行了笔山旅馆，总结起来就四个字：非常温馨！旅馆位于半山，眼界开阔，山下风景尽收眼底，当然也会有点小高，石台阶爬起来有情调，但会小累。可怜我还是抱着小孩上去的。我住了202，门底下的缝有点大，因为风会进来，所以冷天空调暖风得开很大，稍显浪费电了一些。店主可以想想办法。', '短评打分': 5}
