{'短评内容': '订不到 哪个价位都没有', '短评打分': 5}
{'短评内容': '订不到 哪个价位都没房', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '早餐很丰盛', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '床具用品干净，但布料有点粗糙', '短评打分': 5}
{'短评内容': '一直的选择', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还行，前台态度不错，不过业务能力稍微差点', '短评打分': 5}
{'短评内容': '帮朋友定的，这家酒店房间环境在北京以这个价位还说还OK，中规中矩吧，性价比一般', '短评打分': 3}
{'短评内容': '价格虚高，酒店停车场收费太夸张', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 4}
{'短评内容': '还可以吧！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '整体满意', '短评打分': 4}
{'短评内容': '整体满意', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '好的很不错的，下次还会选择，强烈推荐', '短评打分': 5}
{'短评内容': '设施较新，房间比较大，免费停车很方便，服务及配套设施有待提高', '短评打分': 5}
{'短评内容': '商务型的酒店，设施设备一般，入住的是套房，房间还算比较达', '短评打分': 5}
{'短评内容': '酒店位置在CBD还比较不错，去华贸公司上班有班车专门送过去，相当方便。酒店硬件设施还不错，在那一地块性价比算是还可以的了，客房干净卫生，餐饮业不错，就这几方面来说我对酒店还是相当满意的，但是前厅部的服务就差强人意了，我们是几个朋友一同过去入住的，他们通过旅行社预订的房间，费用我们来之前就付给旅行社了，但是退房的时候前台竟然不退给我们押金说是旅行社没有付费给前台，拒绝退还给我们押金，折腾30分钟左右', '短评打分': 1}
{'短评内容': '酒店环境很好，很安静，有利于睡眠，早餐也很丰盛！', '短评打分': 3}
{'短评内容': '环境非常优美,比较安静。服务较好,外国朋友较多,真正的高端美居酒店', '短评打分': 3}
