{'短评内容': '前台接待办理入住特别慢，房间里面不知道是什么味。味道特别难闻', '短评打分': 1}
{'短评内容': '环境服务一般', '短评打分': 1}
{'短评内容': '整体感觉还行', '短评打分': 4}
{'短评内容': '不错，出差推荐考虑！', '短评打分': 5}
{'短评内容': '酒店位置不错，很方便，房间一般般', '短评打分': 4}
{'短评内容': '很不错、', '短评打分': 5}
{'短评内容': '星级宾馆，挺不错，就是房间显得陈旧了', '短评打分': 4}
{'短评内容': '不怎么好', '短评打分': 3}
{'短评内容': '设施有些老旧，停车是个问题。', '短评打分': 4}
{'短评内容': '设施有些老旧，停车是个问题。', '短评打分': 4}
{'短评内容': '酒店环境、设施都还行，卫生也挺好的！', '短评打分': 4}
{'短评内容': '地理位置较好，在市区较方便，房间连衣橱吹风机都没有，设施太差，估计北方都这样的吧，也没啥好再多要求。', '短评打分': 4}
{'短评内容': '交通饮食具方便，每次来哈尔滨的必选酒店', '短评打分': 5}
{'短评内容': '到了宾馆说没收到订单，原订的大床房没留，还好还有一标间。', '短评打分': 3}
{'短评内容': '住着还算可以。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '酒店位置不错，门口就是阿拉伯广场，吃饭后看看阵势庞大的广场舞挺有意思。酒店设施还行，离松花江步行10分钟。门口的餐馆多，有个杀猪菜非常好吃', '短评打分': 5}
{'短评内容': '酒店价格合理.条件很好', '短评打分': 3}
{'短评内容': '房间较大，但是没有配衣柜。\n\n提供电脑上网，还有不少杂志可以看。\n\n交通出行比较方便。', '短评打分': 5}
{'短评内容': '我定的三人间，很大，也干净，位置也不错，做公交也方便。', '短评打分': 5}
