{'descr': '118元订的房间，到旅店了告诉我还需要交20元（理由:给携程网的税！啥税需要给这么多啊？），之前为什么不说，还说看面子给你留着，要不180元早就卖了！我提前20多天预定，为的个啥？？？订的20平米房间，实际使用面积7平多，因为需要考试，所以当时就没计较，下次一定会选择连锁酒店，并且不会在携程网订旅馆之类的。房间隔音效果很差。续费20元/小时。', 'star': 2}
{'descr': '性价比超高！交通便利！老板人很好', 'star': 5}
{'descr': '床单有两个洞，而且明显是前面有用过没有更换的。设施就是一般的家庭小旅馆的设施，性价比差。选择的时候是看离办事的地方近才选的，到店比较晚，担保了，没办法。 不推荐。', 'star': 2}
{'descr': '床单有两个洞，而且明显是前面有用过没有更换的。设施就是一般的家庭小旅馆的设施，性价比差。选择的时候是看离办事的地方近才选的，到店比较晚，担保了，没办法。不推荐。', 'star': 2}
{'descr': '环境一般般，房间有点小', 'star': 4}
{'descr': '还行', 'star': 4}
{'descr': '设备稍微简陋了些，但周边环境还不错。', 'star': 4}
{'descr': '照如家什么的差的远了！最好不要去！房间一点也不隔音！很烂的地！骗人的！京东也不考察一下！哎！', 'star': 5}
{'descr': '外面看起来不怎么样,里面还是可以的', 'star': 3}
{'descr': '外面看起来不怎么样,里面还是可以的', 'star': 3}
{'descr': '周围地里环境挺不错，出行挺方便。', 'star': 3}
{'descr': '周围地里环境挺不错，出行挺方便。', 'star': 3}
{'descr': '房间不错，好评', 'star': 3}
{'descr': '房间不错，好评', 'star': 3}
{'descr': '感觉一般。', 'star': 3}
{'descr': '感觉一般。', 'star': 3}
{'descr': '不怎么样，就是日租房', 'star': 3}
{'descr': '不怎么样，就是日租房', 'star': 3}
{'descr': '设施不错，服务挺周到热情。网络服务也很好。下次还会来。', 'star': 5}
{'descr': '设施不错，服务挺周到热情。网络服务也很好。下次还会来。', 'star': 5}
{'descr': '还不错~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '还不错~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '房间太小，而且空气不流通，太潮，空调根本不开，屋里还有很大的异味，原本要住四天，但只住了一天就没法再住了，太差了', 'star': 3}
{'descr': '房间太小，而且空气不流通，太潮，空调根本不开，屋里还有很大的异味，原本要住四天，但只住了一天就没法再住了，太差了', 'star': 3}
{'descr': '\n       房间太小了 三人间小的不行了  洗手间没门 \n\n\n    但是很干净 服务也很好 而且位置很便利 下次再去附近 还是会选的', 'star': 5}
{'descr': '\n       房间太小了 三人间小的不行了  洗手间没门 \n\n\n    但是很干净 服务也很好 而且位置很便利 下次再去附近 还是会选的', 'star': 5}
{'descr': '酒店位置还是比较偏交通可能不方便，而且酒店本身有一个餐厅但是餐饮做的可能还是需要再改善一下，房间环境设施还是不错。服务态度和价格都还比较合理。', 'star': 3}
{'descr': '酒店位置还是比较偏交通可能不方便，而且酒店本身有一个餐厅但是餐饮做的可能还是需要再改善一下，房间环境设施还是不错。服务态度和价格都还比较合理。', 'star': 3}
{'descr': '价格和店里一样没便宜，服务一般，隔壁酣声清晰入耳', 'star': 3}
{'descr': '价格和店里一样没便宜，服务一般，隔壁酣声清晰入耳', 'star': 3}
{'descr': '入住后服务还可以', 'star': 3}
{'descr': '入住后服务还可以', 'star': 3}
