{'短评内容': '很好，非常满意。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '66666很好 哦', '短评打分': 5}
{'短评内容': '酒店硬件很好，城市也不错，软件比如服务跟不上、停车也困难，但是这里做生意还是不错的！', '短评打分': 3}
{'短评内容': '出差去的，很不错', '短评打分': 5}
{'短评内容': '还不错，实惠', '短评打分': 5}
{'短评内容': '京东酒店服务还可以，基本上都是在京东上定酒店', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。。推荐', '短评打分': 5}
{'短评内容': '房间干净程度很一般，靠近长江和湖，位置比较满足', '短评打分': 4}
{'短评内容': '房间装修略显陈旧，卫生一般般', '短评打分': 4}
{'短评内容': '酒店很是不错 每次在京东上订酒店都不失望！', '短评打分': 5}
{'短评内容': '还是发生了开工率 大双方各 爱国 来电铃声噶啥', '短评打分': 5}
{'短评内容': '好久没有事不好久没有', '短评打分': 5}
{'短评内容': '酒店一般，现在也没什么印象了，靠着河边吧。京东价格不错。', '短评打分': 5}
{'短评内容': '酒店不错，就是早餐差了点，没什么吃的，好在房价不贵', '短评打分': 5}
{'短评内容': '还不错，停安静，也挺方便，景色不错。。。。。。。。', '短评打分': 5}
{'短评内容': '老婆说还行', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以 还送了水果', '短评打分': 5}
{'短评内容': '很好很强大', '短评打分': 5}
{'短评内容': '很好很强大', '短评打分': 5}
{'短评内容': '昨天在曼晶开了两个房间，朋友们到酒店后都说环境不错，也给我挣了脸，来到前台服务态度非常好，很快办理了入住，到房间后给人一种温馨的感觉，房间很大，卫生做得也干净，洗澡间有一个淋浴和一个浴池，房间隔音效果特别好，总的来说这次入住非常满意，在此还要特别感谢京东，客服真是没话说，而且价格比外面其它网定便宜。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的，', '短评打分': 5}
{'短评内容': '推荐    ', '短评打分': 4}
{'短评内容': '离湖很近，走过去随便溜达，不错。 周边吃饭的地方也挺多', '短评打分': 4}
{'短评内容': '酒店服务态度好，房间干净。', '短评打分': 5}
{'短评内容': '房间整洁干净，交通方便，旁边吃饭的餐馆多。', '短评打分': 5}
{'短评内容': '房间干净，交通便利，前台服务好', '短评打分': 5}
{'短评内容': '地理位置不错，早餐有待加强', '短评打分': 5}
{'短评内容': '比较方便', '短评打分': 5}
{'短评内容': '酒店性价比高', '短评打分': 5}
{'短评内容': '地理位置好，住的楼层可以看到湖景，不错。', '短评打分': 5}
{'短评内容': '很好的，价格也划算，不错的选择', '短评打分': 5}
{'短评内容': '环境还不错，住的很舒心', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '房间硬件条件不错，但是服务一般\n房间硬件条件不错，但是服务一般', '短评打分': 5}
{'短评内容': '服务热情周到，设施舒适。交通便利。用餐方便。价格适中。', '短评打分': 5}
{'短评内容': '早餐实在一般，房间还行，性价比不高，价钱如果在300以内就很合适了', '短评打分': 5}
{'短评内容': ' nice hotel ', '短评打分': 3}
{'短评内容': '有点贵，还行，早点不好吃，楼层服务员办事效率低，退房等太久', '短评打分': 5}
{'短评内容': '酒店还不错，在黄石算好酒店，就是服务差了些，早餐一般。', '短评打分': 5}
{'短评内容': '和往常一样,将来我也会和以前一样的入住,仅此而已', '短评打分': 5}
{'短评内容': '还行吧，装修细节不够好，花洒很不好用，隔音效果很差，早餐和餐饮没吃不知道，位置还可以', '短评打分': 5}
{'短评内容': '酒店近湖边和长江边，周围餐饮很多，房间设施也还可以。', '短评打分': 3}
{'短评内容': '房间比较好!大厅过道象菜场一样。建议将电梯加装刷卡装置。这样非住宿客人就不能进入客房区，互不打扰。', '短评打分': 3}
{'短评内容': '环境不错，就是退房有些慢', '短评打分': 3}
{'短评内容': '每次都住每次都住每次都住每次都住每次都住每次都住每次都住每次都住', '短评打分': 5}
{'短评内容': '很喜欢这家酒店 环境好 房间也很大 住过好几次了', '短评打分': 5}
{'短评内容': '价廉物美！酒店位置很好，晚上很安静，我们住的是豪华标间，很宽敞，各种设施都很到位，从硬件上看完全能达到五星。唯一不足的是，我们在进酒店和出酒店的时候都没有看到行李员。', '短评打分': 5}
