{'短评内容': '房间还不错！', '短评打分': 5}
{'短评内容': '喝醉了不能回北仑。空调比拖拉机还响', '短评打分': 3}
{'短评内容': '从来没住过这么差的酒店，没有热水，服务态度极差，叫前台修热水一个小时才过来。半天修不好也不解决！！！', '短评打分': 1}
{'短评内容': '服务周到，满意', '短评打分': 5}
{'短评内容': '还行吧 安静 但是环境一般', '短评打分': 4}
{'短评内容': '没有早餐', '短评打分': 5}
{'短评内容': '12345678901', '短评打分': 5}
{'短评内容': '难找。不好。', '短评打分': 1}
{'短评内容': '价格便宜，就是旧了点', '短评打分': 3}
{'短评内容': '酒店很大，房间多，价格有优势。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店位置还比较好，但是停车位很少，不知道有没有地下停车场，上面停车很不方便。边上就是印象城。服务还不错，卫生情况也可以，大体上不错。作为异地恋的我和男票住了辣么多酒店，第一次住宜必思，感觉还不错，虽然第一次门坏了又下来换了张卡哈哈哈，房间布局很喜欢，生活和办点小工都OK的，最值得一提的应该是洗手间，女孩子肯定都喜欢这洗手间，灯好亮哈哈哈化妆很棒～下次去还是会住宜必思啦啦啦啦', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '第一次住，房间干净满意！就是周围环境一般。', '短评打分': 4}
{'短评内容': '环境好，干净卫生，值得下次光临', '短评打分': 4}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '服务员态度很好，酒店所处位置环境也算清幽，不过感觉酒店周围环境杂乱。还有就是房间里的墙壁涂料漆脱落，过道天花板上的破洞，这些现象太煞风景了。这些都不是大事，我断断续续在这里住了两个月了，为什么一直都不修补呢？', '短评打分': 4}
{'短评内容': '现在外出基本都是7天。京东下单很方便，并且还有积分赠送。宾馆离车站很近，来回坐车都很方便。', '短评打分': 5}
