{'短评内容': '还可以，还会再来。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '我订的房间位置不好，打开窗是隔壁的雨棚，空调滴水到雨棚上有点吵。一进房里，感觉空气流通不怎么好。', '短评打分': 3}
{'短评内容': '房间还行，宽敞。出差住的可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '第一次用携程这个软件，在网上定了这么个商务宾馆，看评论说还不错！结果真实情况是：就是个路边小旅馆！到昆明打出租车到宾馆的时候出租车司机就说没听过这个名字，还是我用手机导航才找到大约位置，下车转了两分钟才在树后找到门，看到门，心就凉透了，明白被骗了！进房间就是一股霉味，毛巾浴巾不敢碰，上面消毒水的味道太浓了！马桶坐垫也是坏的！窗户外面是广告牌遮住的！晚上睡在床上浑身痒，只能穿衣服睡！空调的声音很吵，', '短评打分': 1}
{'短评内容': '酒店有点老了，隔音效果较差，好在卫生还是过关', '短评打分': 3}
{'短评内容': '周边环境不错。', '短评打分': 4}
{'短评内容': '水管一直漏水滴滴答答的，又临街，真的是太吵了，半夜睡不着，一分价一分货吧。', '短评打分': 3}
{'短评内容': '环境一般，适合出来玩', '短评打分': 4}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还行，就是网络不稳定？', '短评打分': 3}
{'短评内容': '不错，环境还行，就是有的房价网络不好。', '短评打分': 3}
{'短评内容': '还可以，在艺龙网上定的，挺划算的。', '短评打分': 3}
{'短评内容': '价格便宜 实惠  就是那天晚上有人打架  特别吵', '短评打分': 3}
