{'短评内容': '有事都好商量', '短评打分': 5}
{'短评内容': '特价房，前台升级了为我们，地理位置优越，值得推荐', '短评打分': 4}
{'短评内容': '服务非常好，交通很方便，早餐米线很好吃啊！', '短评打分': 5}
{'短评内容': '。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置不错 周边很方便', '短评打分': 5}
{'短评内容': '早餐特别垃圾，加床要加钱，我们一家四口（小二吃奶的），把床推在一起可以。有停车场。装修旧了', '短评打分': 4}
{'短评内容': '经常住，到的晚打了电话帮忙留房了。虽然是老酒店但房间总体还不错，维护的还可以，还免费提供苹果方便面咖啡', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好，昨常好', '短评打分': 3}
{'短评内容': '还好吧，洒店有点旧了', '短评打分': 4}
{'短评内容': '位于市中心，交通方便，老酒店了但维护还算不错 就是早餐稍微简单了点', '短评打分': 5}
{'短评内容': '旧了些', '短评打分': 3}
{'短评内容': '到店后无网络晕死，卫生间地面卫生堪忧，240远远不值', '短评打分': 2}
{'短评内容': '将就', '短评打分': 3}
{'短评内容': '还行，挺方便的，就是吹风机不好用', '短评打分': 3}
{'短评内容': '这次住的很悲催，换了好几件房，小强多的很，郁闷啊。', '短评打分': 1}
{'短评内容': '交通方便，早点也有特色，就是早上周边过于喧闹。', '短评打分': 5}
{'短评内容': '交通方便，房间应该有4星的标准，就是屋里空气差点。', '短评打分': 5}
{'短评内容': '环境不好、房间一般，空调特差，房价较高，只是停车场较大，停车方便。', '短评打分': 1}
{'短评内容': '设施一般，没有空调，说是坏了没修好，还说有没有空调和房价没关系。', '短评打分': 1}
{'短评内容': '好评！各方面都不错，经济实惠！有回家的感觉。', '短评打分': 5}
{'短评内容': '环境很好,大床舒服,服务周到|!', '短评打分': 3}
{'短评内容': '位置较好 附近吃饭逛街比较方便 条件一般 没啥亮点 性价比还可以 不过在文山这种城市好像也不能要求太多 推荐', '短评打分': 5}
{'短评内容': '一般，设施已陈旧。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，下次还去', '短评打分': 3}
{'短评内容': ' 卫生、服务都很好，尤其适合夏季入住，', '短评打分': 3}
{'短评内容': '我已经入住，两个房间。', '短评打分': 3}
{'短评内容': '不错规模', '短评打分': 3}
{'短评内容': '实在太差。当晚入住时候很晚，给安排的房间吹风筒是坏的，叫来修理的人员态度也超差，后来说要求换房也不给换。第二天去换房，换了的房间不是没空调就是没网络，一共换了3次房间才勉强可以。无论前台或者服务员等等。。。一律态度超差，可能与当地的素质有关吧，总之是非常不愉快的！', '短评打分': 1}
{'短评内容': '真的有小强，不过服务生还不错  我的笔记本掉在酒店  回去拿还在的 ', '短评打分': 1}
{'短评内容': '来文山第三次住这里了。基本还是满意的。..................', '短评打分': 5}
{'短评内容': '不错，在文山住了两次，出行也比较方便。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店位于市中心，也还算安静，就是我的房卡开门开半天开不开，服务员也折腾了半天', '短评打分': 5}
{'短评内容': '服务好，卫生好，位置也不错；缺点：空调效果差，噪声太大。', '短评打分': 3}
{'短评内容': '房间设施很差蟑螂不是一般的多，服务态度中等但是设施实在太差了，早餐也很不干净餐厅里面也有蟑螂，位置不错但是酒店的环境硬件卫生情况实在太差。', '短评打分': 1}
{'短评内容': '酒店位置市中心，周边购物交通挺便利的，价格方面不贵，住的挺划算的。', '短评打分': 5}
{'短评内容': '服务人员态度很热情，办事很周到，卫生方面也不错，价格也实惠，值得推荐。', '短评打分': 5}
{'短评内容': '非常不错的酒店，性价比很高，干净整洁，价格便宜，值得推荐', '短评打分': 5}
{'短评内容': '房间卫生设施很差而且还有蟑螂呢，服务一般设施很陈旧，位置还行毕竟一个小县城地方不大。', '短评打分': 1}
{'短评内容': '蟑螂实在太多.........................', '短评打分': 1}
{'短评内容': '环境还可以 \r\n比较正规、干净 \r\n在市中心 \r\n\r\n', '短评打分': 3}
{'短评内容': '最大的优点是位置在城市的中心，去哪里都很方便，后面还有个很大的停车场！', '短评打分': 3}
{'短评内容': '在云南地州的县级城市能有这样条件的星级酒店还是不错的，\r\n它最大的好处是在城市的中心位置，去哪里都方便，酒店后\r\n面还有一个很大的停车场。', '短评打分': 5}
{'短评内容': '服务人员态度很热情，说话很有礼貌，办事效率也很快，感觉挺不错。', '短评打分': 5}
{'短评内容': '酒店位置不错，就其条件来讲，价格偏贵，不过还是值得推荐。', '短评打分': 5}
{'短评内容': '在文山应该还是可以了', '短评打分': 5}
{'短评内容': '酒店很一般了,卫生方面很差,电梯里总有股异味.而且房间里的设施条件也不好.', '短评打分': 1}
{'短评内容': '电梯里面有一种味道。', '短评打分': 5}
{'短评内容': '酒店在文山还是挺不错的,服务和卫生也可以,就是觉得价格有些偏高', '短评打分': 5}
