{'短评内容': '酒店挺好的，服务态度也很好！房间很大。和给出的图片一样。很好。很不错！！！！是一个经济实惠的选择。好评', '短评打分': 5}
{'短评内容': '不错n', '短评打分': 5}
{'短评内容': '前台收银的态度不好', '短评打分': 4}
{'短评内容': '位置交通方便', '短评打分': 5}
{'短评内容': '酒店还是很不错，但是早上起床没有热水就很过分了。。。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好的   环境挺不错的啊    服务也挺周到的', '短评打分': 5}
{'短评内容': '第一次用京东订房，感觉还行。。。。', '短评打分': 4}
{'短评内容': '还可以的啊', '短评打分': 5}
{'短评内容': '各方面都很好', '短评打分': 5}
{'短评内容': '服务很好！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '脏乱差，没服务', '短评打分': 2}
{'短评内容': '太差了，网络更是差的不行', '短评打分': 2}
{'短评内容': '在网上订的，还可以', '短评打分': 4}
{'短评内容': '设备太少', '短评打分': 5}
{'短评内容': '很不错11111111111111111111！在一起时候就业岗位上做出贡献！在于你说过', '短评打分': 5}
{'短评内容': '好得很开心下次一定再去这里', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间住起来比较舒适、特别是懒人沙发，忙了一天，趟上去非常巴适。下次还会光临的！', '短评打分': 5}
{'短评内容': '酒店的交通很方便，对面就是摩尔新世纪，购物也很方便，酒店房间比较大，床睡起来还是比较舒服，热水供应充足，我去的时候电梯坏了，走楼梯比较累呃...', '短评打分': 5}
{'短评内容': '    酒店在城镇内，有点噪，但出行和购物等很方便。', '短评打分': 3}
{'短评内容': '酒店挺宽敞，距天府大道很近，带早餐，价格适中，唯一不足就是没垂风机，下次来成都海来这', '短评打分': 3}
{'短评内容': '满意！', '短评打分': 3}
{'短评内容': '服务周到，质量一流，值得推荐和信赖！环境舒适，设施完好！早餐可口，适合大多数人群！', '短评打分': 5}
{'短评内容': '在正街的旁边小街上  停车场入口太小了  房间还有股味道 一般  在街上看到好多商务酒店很不错的 建议看准就下手  这个酒店性价比不高', '短评打分': 1}
