{'短评内容': '都挺好的出行也非常方便外面有新城市广场有很多吃的门口就是星巴克，停车也比较方便，还提供早餐服务，挺好的', '短评打分': 5}
{'短评内容': '非常喜欢 经济实惠', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '卫生还可以', '短评打分': 4}
{'短评内容': '很好！满意！', '短评打分': 5}
{'短评内容': '比较小', '短评打分': 3}
{'短评内容': '房间有两个地方比较不好。第一，水龙头往热水那边稍微开一下，水就烫的人受不了，基本没办法洗澡，而且还忽冷忽热。第二，房间在一楼，夜里10:30之后、早上7:00左右会有拖垃圾的，那个垃圾桶拖在地上的声音好大，没办法睡觉。很讨厌', '短评打分': 4}
{'短评内容': '临时一住，还算方便', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '一般！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境不错，大床房挺适合情侣住的，大小正合适。', '短评打分': 5}
{'短评内容': '设施符合这个价格。', '短评打分': 4}
{'短评内容': '还可以，下次可以再住', '短评打分': 5}
{'短评内容': '?▂?好', '短评打分': 5}
{'短评内容': '除了隔音出奇的差外  没有任何不满意~~', '短评打分': 5}
{'短评内容': '帮同事订的，应该还不错,价位也比较经济，推荐下吧', '短评打分': 5}
